Primary archt/firm,Primary archt/firm[1][Name],Primary archt/firm[1][Role],Primary archt/firm[1][Type],Primary archt/firm[2][Name],Primary archt/firm[2][Role],Primary archt/firm[2][Type],Primary archt/firm[3][Name],Primary archt/firm[3][Role],Primary archt/firm[3][Type],Primary archt/firm[4][Name],Primary archt/firm[4][Role],Primary archt/firm[4][Type]
Coughlin and Ayres,Coughlin and Ayres,contributor,coorporate,,,,,,,,,
Ralph H. Cameron | architect,Ralph H. Cameron,architect,person,,,,,,,,,
Adams and Adams | architectural firm,Adams and Adams,architectural firm,coorporate,,,,,,,,,
Drexel and Gevers,Drexel and Gevers,contributor,coorporate,,,,,,,,,
"Ayres, Dielman and Walker | architectural firm","Ayres, Dielman and Walker",architectural firm,coorporate,,,,,,,,,
Roy A. Benjamin | architect,Roy A. Benjamin,architect,person,,,,,,,,,
"Sanguinet, Staats and Boelhaune | architectural firm","Sanguinet, Staats and Boelhaune",architectural firm,coorporate,,,,,,,,,
unidentified | contributor,<flag>,<flag>,<flag>,,,,,,,,,
Robert Leon White | architect,Robert Leon White,architect,person,,,,,,,,,
J. Flood Walker | archtitect,J. Flood Walker,archtitect,person,,,,,,,,,
Birdsall Briscoe | architect,Birdsall Briscoe,architect,person,,,,,,,,,
Herbert M. Greene | architect,Herbert M. Greene,architect,person,,,,,,,,,
Alfred C. Finn | architect,Alfred C. Finn,architect,person,,,,,,,,,
Nicholas J. Clayton,Nicholas J. Clayton,contributor,person,,,,,,,,,
"Dielmann, Leo M.J.  (1847-1961)","Dielmann, Leo M.J.",contributor,person,,,,,,,,,
"Geddes, Norman Bel","Geddes, Norman Bel",contributor,person,,,,,,,,,
Henry Trost,Henry Trost,contributor,person,,,,,,,,,
"Barnes, Landes, Goodman","Barnes, Landes, Goodman",contributor,coorporate,,,,,,,,,
"Bell, Klein and Hoffman","Bell, Klein and Hoffman",contributor,coorporate,,,,,,,,,
Brooks and Barr,Brooks and Barr,contributor,coorporate,,,,,,,,,
"Brooks, Barr, Graeber, and White","Brooks, Barr, Graeber, and White",contributor,coorporate,,,,,,,,,
"Fehr, Arthur","Fehr, Arthur",contributor,person,,,,,,,,,
Graeber Simmons and Cowan | architects,Graeber Simmons and Cowan,architects,coorporate,,,,,,,,,
"Granger, Charles T.","Granger, Charles T.",contributor,person,,,,,,,,,
August Watkins Harris,August Watkins Harris,contributor,person,,,,,,,,,
David Hoffman and Company,David Hoffman and Company,contributor,coorporate,,,,,,,,,
"Jackson, Robert","Jackson, Robert",contributor,person,,,,,,,,,
Jessen and Jessen,Jessen and Jessen,contributor,coorporate,,,,,,,,,
J. H. Eccleston Johnston Jr.,J. H. Eccleston Johnston Jr.,contributor,person,,,,,,,,,
"Ketchum, W. E.","Ketchum, W. E.",contributor,person,,,,,,,,,
"Kreisle, Ed","Kreisle, Ed",contributor,person,,,,,,,,,
"Kuehne, Brooks and Barr","Kuehne, Brooks and Barr",contributor,coorporate,,,,,,,,,
"Kuehne, Hugo F.","Kuehne, Hugo F.",contributor,person,,,,,,,,,
Lundgren and Maurer | architect,Lundgren and Maurer,architect,coorporate,,,,,,,,,
Elijah E. Myers,Elijah E. Myers,contributor,person,,,,,,,,,
Chartier Newton,Chartier Newton,contributor,person,,,,,,,,,
Niggli and Gustafson,Niggli and Gustafson,contributor,coorporate,,,,,,,,,
Page Brothers | architectural firm,Page Brothers,architectural firm,person,,,,,,,,,
C. H. Page,C. H. Page,contributor,person,,,,,,,,,
Page Southerland Page | architectural firm,Page Southerland Page,architectural firm,coorporate,,,,,,,,,
John Linn Scott,John Linn Scott,contributor,person,,,,,,,,,
Roger Q. Small,Roger Q. Small,contributor,person,,,,,,,,,
Arthur O. Watson,Arthur O. Watson,contributor,person,,,,,,,,,
J. Roy White,J. Roy White,contributor,person,,,,,,,,,
Ruffini,Ruffini,contributor,person,,,,,,,,,
Cima Malek - Aslani,Cima Malek - Aslani,contributor,person,,,,,,,,,
Trost and Trost,Trost and Trost,contributor,coorporate,,,,,,,,,
Percy McGhee,Percy McGhee,contributor,person,,,,,,,,,
"Dunne, W. Scott","Dunne, W. Scott",contributor,person,,,,,,,,,
Guy A. Carlander,Guy A. Carlander,contributor,coorporate,,,,,,,,,
E. F. Rittenberry,E. F. Rittenberry,contributor,person,,,,,,,,,
"Gideon, Samuel E.","Gideon, Samuel E.",contributor,person,,,,,,,,,
William Ward Watkin | architect,William Ward Watkin,architect,person,,,,,,,,,
Hare and Hare | landscape architects,Hare and Hare,landscape architects,coorporate,,,,,,,,,
"Kessler, George","Kessler, George",contributor,person,,,,,,,,,
MacKie and Kamrath,MacKie and Kamrath,contributor,coorporate,,,,,,,,,
Marshall and Fox,Marshall and Fox,contributor,coorporate,,,,,,,,,
Moore Grover Harper,Moore Grover Harper,contributor,person,,,,,,,,,
Charles W. Moore | architect,Charles W. Moore,architect,person,,,,,,,,,
Charles Moore,Charles Moore,contributor,person,,,,,,,,,
"Cooper, Eckstut Associates","Cooper, Eckstut Associates",contributor,coorporate,,,,,,,,,
Vollmer Associates,Vollmer Associates,contributor,coorporate,,,,,,,,,
Moore Ruble Yudell,Moore Ruble Yudell,contributor,person,,,,,,,,,
"Sasaki Associates, Inc.","Sasaki Associates, Inc.",contributor,coorporate,,,,,,,,,
Allen and Collens and Felix A. Burrton,Allen and Collens and Felix A. Burrton,contributor,coorporate,,,,,,,,,
Urban Innovations Group,Urban Innovations Group,contributor,coorporate,,,,,,,,,
James Stewart Polshek and Partners,James Stewart Polshek and Partners,contributor,coorporate,,,,,,,,,
Centerbrook,Centerbrook,contributor,person,,,,,,,,,
Moore/Andersson Architects,Moore/Andersson Architects,contributor,coorporate,,,,,,,,,
Charles W. Moore,Charles W. Moore,contributor,person,,,,,,,,,
Brian Mackay-Lyons Architecture & Urban Design,Brian Mackay-Lyons Architecture & Urban Design,contributor,coorporate,,,,,,,,,
Fraser Thomson & Associates,Fraser Thomson & Associates,contributor,coorporate,,,,,,,,,
Charles W. Moore; Urban Innovations Group,Charles W. Moore,contributor,person,Urban Innovations Group,contributor,coorporate,,,,,,
Greene and Greene,Greene and Greene,contributor,coorporate,,,,,,,,,
Osler Milling Architects Inc.,Osler Milling Architects Inc.,contributor,coorporate,,,,,,,,,
Charles W. Moore; John M. Woolbridge | achitects & planners,Charles W. Moore,contributor,person,John M. Woolbridge,achitects & planners,person,,,,,,
Charles W. Moore Associates,Charles W. Moore Associates,contributor,coorporate,,,,,,,,,
Moore & Andersson,Moore & Andersson,contributor,coorporate,,,,,,,,,
Moore and Anderson (see notes),Moore and Anderson (see notes),contributor,coorporate,,,,,,,,,
MLTW/Moore Turnbull,MLTW/Moore Turnbull,contributor,person,,,,,,,,,
WZMH Group,WZMH Group,contributor,coorporate,,,,,,,,,
Charles W. Moore; D. Weingarten,Charles W. Moore,contributor,person,D. Weingarten,contributor,person,,,,,,
Kite and Associates,Kite and Associates,contributor,coorporate,,,,,,,,,
MLTW/Turnbull,MLTW/Turnbull,contributor,person,,,,,,,,,
"Skidmore Owings Merrill; Venturi Rauch & Scott Brown, Gehry; Studio di Architettura",Skidmore Owings Merrill,contributor,coorporate,"Venturi Rauch & Scott Brown, Gehry",contributor,coorporate,Studio di Architettura,contributor,coorporate,,,
Charles W. Moore; Urban Innovations Design Group,Charles W. Moore,contributor,person,Urban Innovations Design Group,contributor,coorporate,,,,,,
"Moore, Lyndon, Halprin","Moore, Lyndon, Halprin",contributor,person,,,,,,,,,
William Turnbull Associates,William Turnbull Associates,contributor,coorporate,,,,,,,,,
Charles Moore & William Turnbull,Charles Moore & William Turnbull,contributor,coorporate,,,,,,,,,
"Rothzeid Kaiserman & Thomson, P.C.","Rothzeid Kaiserman & Thomson, P.C.",contributor,coorporate,,,,,,,,,
The Ratcliff Architects,The Ratcliff Architects,contributor,coorporate,,,,,,,,,
Minzenmayer / McGee AIA Architects,Minzenmayer / McGee AIA Architects,contributor,coorporate,,,,,,,,,
Herbert M. Greene LaRoche and Dahl | university architects,Herbert M. Greene LaRoche and Dahl,university architects,coorporate,,,,,,,,,
Herbert M. Greene LaRoche & Dahl | architects,Herbert M. Greene LaRoche & Dahl,architects,coorporate,,,,,,,,,
Paul Philippe Cret | consulting architect,Paul Philippe Cret,consulting architect,person,,,,,,,,,
Raymond Everett,Raymond Everett,contributor,person,,,,,,,,,
Fooshee and Cheek | architectural firm,Fooshee and Cheek,architectural firm,coorporate,,,,,,,,,
Preston M. Geren,Preston M. Geren,contributor,person,,,,,,,,,
Preston M. Geren | architect and engineer,Preston M. Geren,architect and engineer,person,,,,,,,,,
Louis I. Kahn,Louis I. Kahn,contributor,person,,,,,,,,,
Goldsmith & Van Vleck,Goldsmith & Van Vleck,contributor,coorporate,,,,,,,,,
Van Vleck and Goldsmith | architects,Van Vleck and Goldsmith,architects,coorporate,,,,,,,,,
Roland I. Markwith,Roland I. Markwith,contributor,coorporate,,,,,,,,,
Bertram G. Goodhue,Bertram G. Goodhue,contributor,person,,,,,,,,,
James Riely Gordon,James Riely Gordon,contributor,person,,,,,,,,,
Alfred Zucker,Alfred Zucker,contributor,person,,,,,,,,,
Harwell Hamilton Harris,Harwell Hamilton Harris,contributor,person,,,,,,,,,
Aubrey Horn | architect,Aubrey Horn,architect,person,,,,,,,,,
Stewart King,Stewart King,contributor,person,,,,,,,,,
Gehry Dworsky,Gehry Dworsky,contributor,person,,,,,,,,,
Mark Lemmon,Mark Lemmon,contributor,person,,,,,,,,,
Joseph N. Lacy | architect,Joseph N. Lacy,architect,person,,,,,,,,,
C. V. Seutter,C. V. Seutter,contributor,person,,,,,,,,,
Donald L.A. Oschwald,Donald L.A. Oschwald,contributor,person,,,,,,,,,
I. M. Pei & Partners,I. M. Pei & Partners,contributor,coorporate,,,,,,,,,
Wiley G. Clarkson and company | architects,Wiley G. Clarkson and company,architects,coorporate,,,,,,,,,
Enslie Oglesby,Enslie Oglesby,contributor,person,,,,,,,,,
Fehr and Granger,Fehr and Granger,contributor,coorporate,,,,,,,,,
Golemon and Rolfe,Golemon and Rolfe,contributor,coorporate,,,,,,,,,
Broad and Nelson,Broad and Nelson,contributor,coorporate,,,,,,,,,
"Wilson, Morris, Crain and Anderson | architectural firm","Wilson, Morris, Crain and Anderson",architectural firm,coorporate,,,,,,,,,
Noonan and Krocker,Noonan and Krocker,contributor,coorporate,,,,,,,,,
Paul Rudolph | architect,Paul Rudolph,architect,person,,,,,,,,,
"Phelps, Dewees & Simmons","Phelps, Dewees & Simmons",contributor,coorporate,,,,,,,,,
Phelps and Dewees,Phelps and Dewees,contributor,coorporate,,,,,,,,,
"Pearson, T. Brooks","Pearson, T. Brooks",contributor,person,,,,,,,,,
F. E. Ruffini,F. E. Ruffini,contributor,person,,,,,,,,,
Harvey P. Smith,Harvey P. Smith,contributor,person,,,,,,,,,
Hedrick,Hedrick,contributor,person,,,,,,,,,
Wyatt C. Hedrick,Wyatt C. Hedrick,contributor,person,,,,,,,,,
"Sanguinet, Staats, Hedrick and Gottlieb","Sanguinet, Staats, Hedrick and Gottlieb",contributor,coorporate,,,,,,,,,
Hedrick and Gottlieb,Hedrick and Gottlieb,contributor,coorporate,,,,,,,,,
"Sanguinet, Staats, and Gottlieb | architectural firm","Sanguinet, Staats, and Gottlieb",architectural firm,coorporate,,,,,,,,,
Sanguinet and Staats,Sanguinet and Staats,contributor,coorporate,,,,,,,,,
Sanguinet and Staats; Roy E. Lane,Sanguinet and Staats,contributor,coorporate,Roy E. Lane,contributor,person,,,,,,
Marriot,Marriot,contributor,person,,,,,,,,,
Hedrick and Stanley,Hedrick and Stanley,contributor,coorporate,,,,,,,,,
Hedrick and Withers,Hedrick and Withers,contributor,coorporate,,,,,,,,,
"Sanguinet, Staats, and Hedrick | architectural firm","Sanguinet, Staats, and Hedrick",architectural firm,coorporate,,,,,,,,,
"Sanguinet, Staats, and Boelhauwe","Sanguinet, Staats, and Boelhauwe",contributor,coorporate,,,,,,,,,
"Sanguinet, Staats and Hedrick","Sanguinet, Staats and Hedrick",contributor,coorporate,,,,,,,,,
Hedrick and Horley,Hedrick and Horley,contributor,coorporate,,,,,,,,,
"Sanguinet, Staats and Pate","Sanguinet, Staats and Pate",contributor,coorporate,,,,,,,,,
"Sanguinet, Staats and Nield","Sanguinet, Staats and Nield",contributor,coorporate,,,,,,,,,
"Hedrick, Stanley and Lightfoot","Hedrick, Stanley and Lightfoot",contributor,coorporate,,,,,,,,,
"Hedrick, Stanley, and Morey","Hedrick, Stanley, and Morey",contributor,coorporate,,,,,,,,,
"Hedrick, Stanley & Morey","Hedrick, Stanley & Morey",contributor,coorporate,,,,,,,,,
Hedrick & Stanley,Hedrick & Stanley,contributor,coorporate,,,,,,,,,
Van Slyke and Woodruff,Van Slyke and Woodruff,contributor,coorporate,,,,,,,,,
Woodruff,Woodruff,contributor,person,,,,,,,,,
"Sanguinet, Staats and Gottlieb","Sanguinet, Staats and Gottlieb",contributor,coorporate,,,,,,,,,
Woodward,Woodward,contributor,person,,,,,,,,,
"Wyatt C. Hedrick, Inc.","Wyatt C. Hedrick, Inc.",contributor,coorporate,,,,,,,,,
Wyatt C. Hedrick | architect and engineer,Wyatt C. Hedrick,architect and engineer,person,,,,,,,,,
Hedrick and Lindsley,Hedrick and Lindsley,contributor,coorporate,,,,,,,,,
F. W. and D. E. Steinman,F. W. and D. E. Steinman,contributor,coorporate,,,,,,,,,
Giesecke and Harris,Giesecke and Harris,contributor,coorporate,,,,,,,,,
"Sanguinet, Staats and Overbeck","Sanguinet, Staats and Overbeck",contributor,coorporate,,,,,,,,,
"Sanguinet, Staats, Hedrick, and Pate","Sanguinet, Staats, Hedrick, and Pate",contributor,coorporate,,,,,,,,,
Hedrick and Schoeppl,Hedrick and Schoeppl,contributor,coorporate,,,,,,,,,
Hedrick and Lovett,Hedrick and Lovett,contributor,coorporate,,,,,,,,,
"Sanguinet, Staats and Barnes","Sanguinet, Staats and Barnes",contributor,coorporate,,,,,,,,,
Wyatt C. Hedrick | architect,Wyatt C. Hedrick,architect,person,,,,,,,,,
"Hedrick, Inc.","Hedrick, Inc.",contributor,coorporate,,,,,,,,,
DeWitt and Swank | architects,DeWitt and Swank,architects,coorporate,,,,,,,,,
SOA Student Measured Drawings,SOA Student Measured Drawings,contributor,person,,,,,,,,,
"Herbert M. Greene, LaRoche, and Dahl | architects","Herbert M. Greene, LaRoche, and Dahl",architects,coorporate,,,,,,,,,
Office of Supervising Architect,Office of Supervising Architect,contributor,coorporate,,,,,,,,,
"Greene, LaRoche, and Dahl | architects","Greene, LaRoche, and Dahl",architects,coorporate,,,,,,,,,
Cass Gilbert,Cass Gilbert,contributor,person,,,,,,,,,
Robert Leon White,Robert Leon White,contributor,person,,,,,,,,,
Paul Philippe Cret,Paul Philippe Cret,contributor,person,,,,,,,,,
Oliver Hill,Oliver Hill,contributor,person,,,,,,,,,
Aston Webb and Son,Aston Webb and Son,contributor,coorporate,,,,,,,,,
Sir Aston Webb,Sir Aston Webb,contributor,person,,,,,,,,,
Sir Aston Webb; C. E. Gonting,Sir Aston Webb,contributor,person,C. E. Gonting,contributor,person,,,,,,
Sir Aston Webb; E. Ingress Bell,Sir Aston Webb,contributor,person,E. Ingress Bell,contributor,person,,,,,,
Philip Edward Webb,Philip Edward Webb,contributor,person,,,,,,,,,
G. Wornum,G. Wornum,contributor,person,,,,,,,,,
Sir Aston Webb & T. M. Deane,Sir Aston Webb & T. M. Deane,contributor,coorporate,,,,,,,,,
T. Deveney,T. Deveney,contributor,person,,,,,,,,,
C. J.Taylor,C. J.Taylor,contributor,person,,,,,,,,,
John S. Quilter,John S. Quilter,contributor,person,,,,,,,,,
Maurice Everett Webb,Maurice Everett Webb,contributor,person,,,,,,,,,
E. Hampson; George Shaw,E. Hampson,contributor,person,George Shaw,contributor,person,,,,,,
Thomas Blashill,Thomas Blashill,contributor,person,,,,,,,,,
Sir Aston Webb & Son,Sir Aston Webb & Son,contributor,coorporate,,,,,,,,,
Sir Aston Webb; E. Ingress Bell; Aston Webb & Son,Sir Aston Webb,contributor,person,E. Ingress Bell,contributor,person,Aston Webb & Son,contributor,coorporate,,,
Aston Webb and Son; R. Layton Cole,Aston Webb and Son,contributor,coorporate,R. Layton Cole,contributor,person,,,,,,
L. B. Weinman,L. B. Weinman,contributor,person,,,,,,,,,
David R. Williams,David R. Williams,contributor,person,,,,,,,,,
Anton J. Egner and Associates | architect,Anton J. Egner and Associates,architect,coorporate,,,,,,,,,
Centerbrook Architects and Planners,Centerbrook Architects and Planners,contributor,coorporate,,,,,,,,,
Charles W. Moore and Associates,Charles W. Moore and Associates,contributor,coorporate,,,,,,,,,
Frank Lloyd Wright,Frank Lloyd Wright,contributor,person,,,,,,,,,
George Dahl,George Dahl,contributor,person,,,,,,,,,
James B. Cheek,James B. Cheek,contributor,person,,,,,,,,,
Grand Rapids Store Equipment Corp.,Grand Rapids Store Equipment Corp.,contributor,coorporate,,,,,,,,,
Lipman Automatic Refrigeration,Lipman Automatic Refrigeration,contributor,person,,,,,,,,,
McCray Refrigerator Co.,McCray Refrigerator Co.,contributor,person,,,,,,,,,
"Armstrong Cork and Insulation Co. (Dallas, Tex.)","Armstrong Cork and Insulation Co. (Dallas, Tex.)",contributor,coorporate,,,,,,,,,
Mauran and Russell,Mauran and Russell,contributor,coorporate,,,,,,,,,
John F. Staub,John F. Staub,contributor,person,,,,,,,,,
Andrew Fraser,Andrew Fraser,contributor,coorporate,,,,,,,,,
Nicholas Clayton,Nicholas Clayton,contributor,person,,,,,,,,,
Wees,Wees,contributor,person,,,,,,,,,
Frazer,Frazer,contributor,person,,,,,,,,,
Frazer and Benner,Frazer and Benner,contributor,coorporate,,,,,,,,,
Benner and Turner,Benner and Turner,contributor,coorporate,,,,,,,,,
Hartger and Benner,Hartger and Benner,contributor,coorporate,,,,,,,,,
"Altman, Otis","Altman, Otis",contributor,person,,,,,,,,,
Braunten and McGhee,Braunten and McGhee,contributor,coorporate,,,,,,,,,
McGhee and Dana,McGhee and Dana,contributor,coorporate,,,,,,,,,
"Carroll, Dusang and Rand","Carroll, Dusang and Rand",contributor,coorporate,,,,,,,,,
Carroll and Daeuble,Carroll and Daeuble,contributor,coorporate,,,,,,,,,
Bentell,Bentell,contributor,person,,,,,,,,,
Dunne,Dunne,contributor,person,,,,,,,,,
Kneezell,Kneezell,contributor,person,,,,,,,,,
Kistenmachen Engineering Company,Kistenmachen Engineering Company,contributor,coorporate,,,,,,,,,
"Kneezell, Edward","Kneezell, Edward",contributor,person,,,,,,,,,
Moore and Fritala,Moore and Fritala,contributor,coorporate,,,,,,,,,
"Neal, Buddy","Neal, Buddy",contributor,person,,,,,,,,,
Benner,Benner,contributor,person,,,,,,,,,
"Benner, Archie | engineer","Benner, Archie",engineer,person,,,,,,,,,
O. H. Thorman,O. H. Thorman,contributor,person,,,,,,,,,
J. E. Morgan and Sons | contractors,J. E. Morgan and Sons,contractors,coorporate,,,,,,,,,
Morgan Brothers Construction Company,Morgan Brothers Construction Company,contributor,coorporate,,,,,,,,,
Max Fabiani,Max Fabiani,contributor,person,,,,,,,,,
Friedrich v. Dietz,Friedrich v. Dietz,contributor,person,,,,,,,,,
Fellner and Helmer,Fellner and Helmer,contributor,coorporate,,,,,,,,,
Rudolf Erdos,Rudolf Erdos,contributor,person,,,,,,,,,
Karl Fischl,Karl Fischl,contributor,person,,,,,,,,,
Josef Hoffmann,Josef Hoffmann,contributor,person,,,,,,,,,
Oskar Laske; V. Fiala,Oskar Laske,contributor,person,V. Fiala,contributor,person,,,,,,
Adolf Loos,Adolf Loos,contributor,person,,,,,,,,,
Robert Oerley,Robert Oerley,contributor,person,,,,,,,,,
Josef Olbrich,Josef Olbrich,contributor,person,,,,,,,,,
Josef Plecnik,Josef Plecnik,contributor,person,,,,,,,,,
Otto Schoenthal,Otto Schoenthal,contributor,person,,,,,,,,,
Joseph Urban,Joseph Urban,contributor,person,,,,,,,,,
Otto Wagner,Otto Wagner,contributor,person,,,,,,,,,
Paolo Soleri,Paolo Soleri,contributor,person,,,,,,,,,
Robert H. H. Hugman,Robert H. H. Hugman,contributor,person,,,,,,,,,
Giles and Beckmann Architects,Giles and Beckmann Architects,contributor,coorporate,,,,,,,,,
Henry Coke Knight | architect,Henry Coke Knight,architect,person,,,,,,,,,
"Zizik, Kearns, Downing","Zizik, Kearns, Downing",contributor,person,,,,,,,,,
August Watkins Harris | architect,August Watkins Harris,architect,person,,,,,,,,,
Herbert M. Greene Company,Herbert M. Greene Company,contributor,coorporate,,,,,,,,,
Department of Engineering - Stephenville,Department of Engineering - Stephenville,contributor,coorporate,,,,,,,,,
Johnson Burgee Architects | architects,Johnson Burgee Architects,architects,coorporate,,,,,,,,,
Herbert S. Green | architect,Herbert S. Green,architect,person,,,,,,,,,
"Bell, Klein & Hoffman","Bell, Klein & Hoffman",contributor,coorporate,,,,,,,,,
Office of the Supervising Architect,Office of the Supervising Architect,contributor,coorporate,,,,,,,,,
C. C. Merrick | surveyor and draftsman,C. C. Merrick,surveyor and draftsman,person,,,,,,,,,
Lance E. Tatum,Lance E. Tatum,contributor,person,,,,,,,,,
W. G. Clarkson and Company | architectural firm,W. G. Clarkson and Company,architectural firm,coorporate,,,,,,,,,
J. Clyde Williams & Percy W. Williams Architects,J. Clyde Williams & Percy W. Williams Architects,contributor,coorporate,,,,,,,,,
Joseph H. Gaylord & Co. Architects,Joseph H. Gaylord & Co. Architects,contributor,coorporate,,,,,,,,,
William Payson | general agent,William Payson,general agent,person,,,,,,,,,
F. W. and D. E. Steinman Architects,F. W. and D. E. Steinman Architects,contributor,coorporate,,,,,,,,,
Hawk and Parr Architects,Hawk and Parr Architects,contributor,coorporate,,,,,,,,,
W. C. Kruger Co. | architects and engineers,W. C. Kruger Co.,architects and engineers,person,,,,,,,,,
Zia Company,Zia Company,contributor,coorporate,,,,,,,,,
Meem and McCormick | architects,Meem and McCormick,architects,coorporate,,,,,,,,,
B. F. Trester Jr.,B. F. Trester Jr.,contributor,person,,,,,,,,,
August A. Herff | architect,August A. Herff,architect,person,,,,,,,,,
C. H. Page and Brothers | architectural firm,C. H. Page and Brothers,architectural firm,coorporate,,,,,,,,,
A. W. Harris,A. W. Harris,contributor,person,,,,,,,,,
William McKnight Bowman | architect,William McKnight Bowman,architect,person,,,,,,,,,
Charles St. George Pope,Charles St. George Pope,contributor,person,,,,,,,,,
"Jose G. Jimenez, Del.; James W. Emmerich","Jose G. Jimenez, Del.",contributor,person,James W. Emmerich,contributor,person,,,,,,
Clarke and Northcott | builders,Clarke and Northcott,builders,coorporate,,,,,,,,,
C. H. Page and Brother | architectural firm,C. H. Page and Brother,architectural firm,coorporate,,,,,,,,,
"Hellmuth, Obata, and Kassabaum | architects","Hellmuth, Obata, and Kassabaum",architects,coorporate,,,,,,,,,
Leo M.F. Dielmann | architect,Leo M.F. Dielmann,architect,person,,,,,,,,,
Marvin Eichenroht | architect,Marvin Eichenroht,architect,person,,,,,,,,,
Larmour and Watson | architects,Larmour and Watson,architects,coorporate,,,,,,,,,
Henry Loughry | architect,Henry Loughry,architect,person,,,,,,,,,
Frances Fescher,Frances Fescher,contributor,person,,,,,,,,,
R. L. Stripling,R. L. Stripling,contributor,person,,,,,,,,,
Trost and Trost | architectural firm,Trost and Trost,architectural firm,coorporate,,,,,,,,,
Burt McDonald | architect,Burt McDonald,architect,person,,,,,,,,,
