Primary archt/firm,Primary archt/firm[1][Name],Primary archt/firm[1][Role],Primary archt/firm[1][Type],Primary archt/firm[2][Name],Primary archt/firm[2][Role],Primary archt/firm[2][Type],Primary archt/firm[3][Name],Primary archt/firm[3][Role],Primary archt/firm[3][Type],Primary archt/firm[4][Name],Primary archt/firm[4][Role],Primary archt/firm[4][Type]
Campbell Taggart Associated Bakeries Inc. | architect,Campbell Taggart Associated Bakeries Inc.,architect,coorporate,,,,,,,,,
Leon Howard | golf course architect; J. Eugene Wukasch,Leon Howard,golf course architect,person,J. Eugene Wukasch,contributor,person,,,,,,
J. E. Wukasch and Associates,J. E. Wukasch and Associates,contributor,coorporate,,,,,,,,,
Lamar Q. Cato; Albert Finn,Lamar Q. Cato,contributor,person,Albert Finn,contributor,person,,,,,,
Clarkson Geren and Pelich Rady,Clarkson Geren and Pelich Rady,contributor,coorporate,,,,,,,,,
Sheffield Steel of Texas,Sheffield Steel of Texas,contributor,person,,,,,,,,,
Nick Gatoura,Nick Gatoura,contributor,person,,,,,,,,,
Brock and Anderson,Brock and Anderson,contributor,coorporate,,,,,,,,,
R. F. Ball Construction Company,R. F. Ball Construction Company,contributor,coorporate,,,,,,,,,
Eugene Wukasch | architect,Eugene Wukasch,architect,person,,,,,,,,,
Southwestern Bell Telephone Company Engineering Department,Southwestern Bell Telephone Company Engineering Department,contributor,coorporate,,,,,,,,,
Hamiltion Brown; David C. Baer,Hamiltion Brown,contributor,person,David C. Baer,contributor,person,,,,,,
Harry L. Spicer,Harry L. Spicer,contributor,person,,,,,,,,,
Wukasch and Associates | architects,Wukasch and Associates,architects,coorporate,,,,,,,,,
J. Eugene Wukasch | engineer,J. Eugene Wukasch,engineer,person,,,,,,,,,
J. Eugene Wukasch; Robert L. Miller | associate architect,J. Eugene Wukasch,contributor,person,Robert L. Miller,associate architect,person,,,,,,
Tellepsen Construction Company,Tellepsen Construction Company,contributor,coorporate,,,,,,,,,
Biglow-Liptak Corporation,Biglow-Liptak Corporation,contributor,coorporate,,,,,,,,,
Alfred C. Finn,Alfred C. Finn,contributor,person,,,,,,,,,
J. Eugene Wukasch and Associates,J. Eugene Wukasch and Associates,contributor,coorporate,,,,,,,,,
Michael A. Chamble,Michael A. Chamble,contributor,person,,,,,,,,,
A&M College of Texas. Office of the College Architect,A&M College of Texas. Office of the College Architect,contributor,coorporate,,,,,,,,,
R. Gill and Associates,R. Gill and Associates,contributor,coorporate,,,,,,,,,
Alfred D. Hughes,Alfred D. Hughes,contributor,person,,,,,,,,,
Connector Truss Company,Connector Truss Company,contributor,coorporate,,,,,,,,,
Harrison and Kenops Company,Harrison and Kenops Company,contributor,coorporate,,,,,,,,,
"Gibbs and Hill, Inc.","Gibbs and Hill, Inc.",contributor,coorporate,,,,,,,,,
Humble Oil and Refining Company,Humble Oil and Refining Company,contributor,coorporate,,,,,,,,,
C. F. Braun and Company,C. F. Braun and Company,contributor,coorporate,,,,,,,,,
Texaco. Refining Department.,Texaco. Refining Department.,contributor,person,,,,,,,,,
Hudson Engineering Corporation,Hudson Engineering Corporation,contributor,coorporate,,,,,,,,,
Maurice J. and Charles F. Sullivan,Maurice J. and Charles F. Sullivan,contributor,coorporate,,,,,,,,,
Stayton Nunn and Milton McGinty,Stayton Nunn and Milton McGinty,contributor,coorporate,,,,,,,,,
Eugene Wukasch and Associates | architectural firm,Eugene Wukasch and Associates,architectural firm,coorporate,,,,,,,,,
Riolee | design engineer,Riolee,design engineer,person,,,,,,,,,
Atlantic Refining Company.  Engineering and Construction Department.,Atlantic Refining Company.  Engineering and Construction Department.,contributor,coorporate,,,,,,,,,
Addis E. Noonan Associates,Addis E. Noonan Associates,contributor,coorporate,,,,,,,,,
Garrett Engineering Company,Garrett Engineering Company,contributor,coorporate,,,,,,,,,
Wyatt C. Hedrick | associated architect; Preston M. Geren | associated architect; Joseph R. Pelich | associated architect,Wyatt C. Hedrick,associated architect,person,Preston M. Geren,associated architect,person,Joseph R. Pelich,associated architect,person,,,
H. B. Sweedlund; A. Ross Seamans,H. B. Sweedlund,contributor,person,A. Ross Seamans,contributor,person,,,,,,
Del Homme,Del Homme,contributor,person,,,,,,,,,
McCormick and Teller,McCormick and Teller,contributor,coorporate,,,,,,,,,
Morton L. Pereira and Associates,Morton L. Pereira and Associates,contributor,coorporate,,,,,,,,,
Herbert Voelker and Associates,Herbert Voelker and Associates,contributor,coorporate,,,,,,,,,
Williams; Mackie and Kamrath,Williams,contributor,person,Mackie and Kamrath,contributor,coorporate,,,,,,
The Texas Company,The Texas Company,contributor,coorporate,,,,,,,,,
Republic Steel Corporation. Warehouse Engineering Department.,Republic Steel Corporation. Warehouse Engineering Department.,contributor,coorporate,,,,,,,,,
McGraw Construction Company | engineers and constructors,McGraw Construction Company,engineers and constructors,coorporate,,,,,,,,,
W. E. Simpson Company | consulting engineers,W. E. Simpson Company,consulting engineers,coorporate,,,,,,,,,
"Wukasch and Associates | architects, engineers, landscape architects",Wukasch and Associates,"architects, engineers, landscape architects",coorporate,,,,,,,,,
Smith and Smith | architect,Smith and Smith,architect,coorporate,,,,,,,,,
Harvey L. Page Co.; Harvey L. Page; Frank B. Gatner,Harvey L. Page Co.,contributor,person,Harvey L. Page,contributor,person,Frank B. Gatner,contributor,person,,,
"Wukasch, Moellendorf, and Associates","Wukasch, Moellendorf, and Associates",contributor,coorporate,,,,,,,,,
"Berla and Abel, Architect","Berla and Abel, Architect",contributor,coorporate,,,,,,,,,
Carroll Grisdale and Van Alen | architect,Carroll Grisdale and Van Alen,architect,coorporate,,,,,,,,,
"Robert and Company, Inc.","Robert and Company, Inc.",contributor,coorporate,,,,,,,,,
Eugene Wukasch | architect; Leon Howard | golf course architect,Eugene Wukasch,architect,person,Leon Howard,golf course architect,person,,,,,,
Leon Howard | golf course architect,Leon Howard,golf course architect,person,,,,,,,,,
Zumwalt and Zinther,Zumwalt and Zinther,contributor,coorporate,,,,,,,,,
"Wukasch and Associates | architect; Mathes, Bergman, and Associates, Inc. | consulting architect",Wukasch and Associates,architect,coorporate,"Mathes, Bergman, and Associates, Inc.",consulting architect,coorporate,,,,,,
"Travis, Braun, and Associates, Inc. | engineers","Travis, Braun, and Associates, Inc.",engineers,coorporate,,,,,,,,,
Ledford and Cerna; Eugene Wukasch,Ledford and Cerna,contributor,coorporate,Eugene Wukasch,contributor,person,,,,,,
"Christian, Bright and Pennington | architect","Christian, Bright and Pennington",architect,coorporate,,,,,,,,,
Robert and Company | architect,Robert and Company,architect,coorporate,,,,,,,,,
"Wukasch, Moellendorf, and Associates | architect","Wukasch, Moellendorf, and Associates",architect,coorporate,,,,,,,,,
Henry Steinbomer | architect,Henry Steinbomer,architect,person,,,,,,,,,
Alamo Boiler and Machine Works,Alamo Boiler and Machine Works,contributor,coorporate,,,,,,,,,
Wirtz and Calhoun | architectural firm,Wirtz and Calhoun,architectural firm,coorporate,,,,,,,,,
Carl H. Stautz | architect,Carl H. Stautz,architect,person,,,,,,,,,
F. C. Olds Co. | architects and engineers,F. C. Olds Co.,architects and engineers,person,,,,,,,,,
Hubbell and Greene,Hubbell and Greene,contributor,coorporate,,,,,,,,,
"Thomas, Jameson, and Merrill","Thomas, Jameson, and Merrill",contributor,coorporate,,,,,,,,,
Thomas Broad,Thomas Broad,contributor,person,,,,,,,,,
Flint and Broad,Flint and Broad,contributor,coorporate,,,,,,,,,
Fooshee & Cheek; Flint & Broad; Hal Thomson,Fooshee & Cheek,contributor,coorporate,Flint & Broad,contributor,coorporate,Hal Thomson,contributor,person,,,
"Broad and Nelson; Caudill, Rowlett and Scott",Broad and Nelson,contributor,coorporate,"Caudill, Rowlett and Scott",contributor,coorporate,,,,,,
Broad & Nelson; Mark Lemmon | consulting architect,Broad & Nelson,contributor,coorporate,Mark Lemmon,consulting architect,person,,,,,,
Broad and Nelson; Smith and Warder,Broad and Nelson,contributor,coorporate,Smith and Warder,contributor,coorporate,,,,,,
Broad and Nelson; Smith and Warder; Jack Corgan and  Associates; Thomas and Jameson,Broad and Nelson,contributor,coorporate,Smith and Warder,contributor,coorporate,Jack Corgan and  Associates,contributor,coorporate,Thomas and Jameson,contributor,coorporate
Thomas and Jameson,Thomas and Jameson,contributor,coorporate,,,,,,,,,
Smith and Mills,Smith and Mills,contributor,coorporate,,,,,,,,,
Howard Musick,Howard Musick,contributor,person,,,,,,,,,
Kenneth and Zimmerson,Kenneth and Zimmerson,contributor,coorporate,,,,,,,,,
Henry Coke Knight,Henry Coke Knight,contributor,person,,,,,,,,,
Curtis and Thomas,Curtis and Thomas,contributor,coorporate,,,,,,,,,
William P. Davies and R.S. Braswell III,William P. Davies and R.S. Braswell III,contributor,coorporate,,,,,,,,,
Philip Johnson,Philip Johnson,contributor,person,,,,,,,,,
Flint and Broad; Curtis and Lightfoot,Flint and Broad,contributor,coorporate,Curtis and Lightfoot,contributor,coorporate,,,,,,
E. Gilbert Mason,E. Gilbert Mason,contributor,person,,,,,,,,,
Forrest and Cotton,Forrest and Cotton,contributor,coorporate,,,,,,,,,
Flint and Broad | architects,Flint and Broad,architects,coorporate,,,,,,,,,
Joe L. Williams,Joe L. Williams,contributor,person,,,,,,,,,
Winfred O. Gustafson,Winfred O. Gustafson,contributor,person,,,,,,,,,
"Naramore, Bain, Brady, Johanson","Naramore, Bain, Brady, Johanson",contributor,person,,,,,,,,,
Cliff May Associates,Cliff May Associates,contributor,coorporate,,,,,,,,,
Broad,Broad,contributor,person,,,,,,,,,
"Bentley, Broad, and Nelson","Bentley, Broad, and Nelson",contributor,coorporate,,,,,,,,,
Nelson,Nelson,contributor,person,,,,,,,,,
"Broad, Nelson, and Lightfoot","Broad, Nelson, and Lightfoot",contributor,coorporate,,,,,,,,,
Donald Nelson (Broad and Nelson),Donald Nelson (Broad and Nelson),contributor,coorporate,,,,,,,,,
Arthur E. Thomas | architect,Arthur E. Thomas,architect,person,,,,,,,,,
Walter Ahlschlager,Walter Ahlschlager,contributor,person,,,,,,,,,
McKesson and Robbins Inc.,McKesson and Robbins Inc.,contributor,coorporate,,,,,,,,,
Dallas Fountain and Fixture Company,Dallas Fountain and Fixture Company,contributor,coorporate,,,,,,,,,
Smith and Warder,Smith and Warder,contributor,coorporate,,,,,,,,,
Marvin Springer and Association,Marvin Springer and Association,contributor,coorporate,,,,,,,,,
"M. G. M. Architects of Austin, Inc.","M. G. M. Architects of Austin, Inc.",contributor,coorporate,,,,,,,,,
Louis Lloyd Oliver; Tibor Beerman,Louis Lloyd Oliver,contributor,person,Tibor Beerman,contributor,person,,,,,,
Osborn-Papesh,Osborn-Papesh,contributor,person,,,,,,,,,
Lambert Landscape Co.,Lambert Landscape Co.,contributor,coorporate,,,,,,,,,
Von Rosenberg,Von Rosenberg,contributor,person,,,,,,,,,
Fred Hancock Halsey,Fred Hancock Halsey,contributor,person,,,,,,,,,
Campbell and Campbell,Campbell and Campbell,contributor,coorporate,,,,,,,,,
Preston Geren Architect & Engineer,Preston Geren Architect & Engineer,contributor,coorporate,,,,,,,,,
William C. Craig | consulting engineers,William C. Craig,consulting engineers,person,,,,,,,,,
J. C. Evans | contractor,J. C. Evans,contractor,person,,,,,,,,,
DWN: H. Simmons,DWN: H. Simmons,contributor,person,,,,,,,,,
Joseph R. Williams,Joseph R. Williams,contributor,person,,,,,,,,,
Overland Partners Inc.,Overland Partners Inc.,contributor,coorporate,,,,,,,,,
"Demars, Esherick and Olsen","Demars, Esherick and Olsen",contributor,coorporate,,,,,,,,,
Frank O. Gehry and Associates,Frank O. Gehry and Associates,contributor,coorporate,,,,,,,,,
I. M. Pei and Partners | architects-planners,I. M. Pei and Partners,architects-planners,coorporate,,,,,,,,,
Mitchell / Giurgola Architects,Mitchell / Giurgola Architects,contributor,coorporate,,,,,,,,,
I. M. Pei and Partners | architects,I. M. Pei and Partners,architects,coorporate,,,,,,,,,
I. M. Pei and Partners,I. M. Pei and Partners,contributor,coorporate,,,,,,,,,
Johnson Burgee Architects | architects; Morris Aubrey Architects,Johnson Burgee Architects,architects,coorporate,Morris Aubrey Architects,contributor,coorporate,,,,,,
S. I. Morris Architects,S. I. Morris Architects,contributor,coorporate,,,,,,,,,
Eero Saarinen and Associates,Eero Saarinen and Associates,contributor,coorporate,,,,,,,,,
Edward L. Tilton,Edward L. Tilton,contributor,person,,,,,,,,,
Wilmot Porter Associates,Wilmot Porter Associates,contributor,coorporate,,,,,,,,,
"Murphy, Morley and Geraughty","Murphy, Morley and Geraughty",contributor,coorporate,,,,,,,,,
Reinhard Hofmeister and Walquist,Reinhard Hofmeister and Walquist,contributor,coorporate,,,,,,,,,
Louis C. Williams,Louis C. Williams,contributor,person,,,,,,,,,
Bruce Goff,Bruce Goff,contributor,person,,,,,,,,,
Frederick E. Ruffini,Frederick E. Ruffini,contributor,person,,,,,,,,,
Louis Sullivan,Louis Sullivan,contributor,person,,,,,,,,,
Sidney Clark | architect,Sidney Clark,architect,person,,,,,,,,,
KWF Harris | delineator,KWF Harris,delineator,person,,,,,,,,,
Harry Heron,Harry Heron,contributor,person,,,,,,,,,
Fred W. Marks F. R. I. B. A.,Fred W. Marks F. R. I. B. A.,contributor,person,,,,,,,,,
Architecture Association,Architecture Association,contributor,coorporate,,,,,,,,,
Thomas D. Broad,Thomas D. Broad,contributor,person,,,,,,,,,
Walton and Walton,Walton and Walton,contributor,coorporate,,,,,,,,,
Walton and Kegley,Walton and Kegley,contributor,coorporate,,,,,,,,,
Benjamin Marshall,Benjamin Marshall,contributor,person,,,,,,,,,
Marshall and Fox | architects,Marshall and Fox,architects,coorporate,,,,,,,,,
Benjamin H. Marshall Company | architects,Benjamin H. Marshall Company,architects,coorporate,,,,,,,,,
Benjamin H. Marshall | architect,Benjamin H. Marshall,architect,person,,,,,,,,,
Marshall Co.,Marshall Co.,contributor,person,,,,,,,,,
Adler and Sullivan,Adler and Sullivan,contributor,coorporate,,,,,,,,,
Kegley,Kegley,contributor,person,,,,,,,,,
Marshall and Fox | architects and engineers,Marshall and Fox,architects and engineers,coorporate,,,,,,,,,
Walton,Walton,contributor,person,,,,,,,,,
Wilson and Marshall,Wilson and Marshall,contributor,coorporate,,,,,,,,,
"Walton and Walton | associated architects; Hummel, Hummel and Jones | associated architects",Walton and Walton,associated architects,coorporate,"Hummel, Hummel and Jones",associated architects,coorporate,,,,,,
Benjamin Marshall and Co.,Benjamin Marshall and Co.,contributor,coorporate,,,,,,,,,
Benjamin Marshall | architect,Benjamin Marshall,architect,person,,,,,,,,,
Marshall,Marshall,contributor,person,,,,,,,,,
H. H. Howeler,H. H. Howeler,contributor,person,,,,,,,,,
B. H. Marshall,B. H. Marshall,contributor,person,,,,,,,,,
K. M. Vitzhum,K. M. Vitzhum,contributor,person,,,,,,,,,
Marshall and Co.,Marshall and Co.,contributor,coorporate,,,,,,,,,
Elting Lamb and Schweikner,Elting Lamb and Schweikner,contributor,coorporate,,,,,,,,,
"Marshall, Kegley, and Walton","Marshall, Kegley, and Walton",contributor,coorporate,,,,,,,,,
John York,John York,contributor,person,,,,,,,,,
Joe Williams,Joe Williams,contributor,person,,,,,,,,,
Frink and Burk,Frink and Burk,contributor,coorporate,,,,,,,,,
Howard Nicholas,Howard Nicholas,contributor,person,,,,,,,,,
McCool and McDonald,McCool and McDonald,contributor,coorporate,,,,,,,,,
S. A. York,S. A. York,contributor,person,,,,,,,,,
Robert Vahlberg,Robert Vahlberg,contributor,person,,,,,,,,,
"Pfanstiel Arch., Inc.","Pfanstiel Arch., Inc.",contributor,coorporate,,,,,,,,,
William Kaighn,William Kaighn,contributor,person,,,,,,,,,
John York & Associates | architects & engineers; McDonald & Floyd | structural engineers; Bill Miller & Associates | mechanical engineers,John York & Associates,architects & engineers,coorporate,McDonald & Floyd,structural engineers,coorporate,Bill Miller & Associates,mechanical engineers,coorporate,,,
Robert Fillmoore,Robert Fillmoore,contributor,person,,,,,,,,,
John York | architect; Neil Madley | consulting engineer; Bill Miller | engineer; I. T. Krause | general contractor,John York,architect,person,Neil Madley,consulting engineer,person,Bill Miller,engineer,person,I. T. Krause,general contractor,person
Johnson Kindblade,Johnson Kindblade,contributor,person,,,,,,,,,
Robert Marshall Tieger | designer; Percival Goodman | architect,Robert Marshall Tieger,designer,person,Percival Goodman,architect,person,,,,,,
Wells and Parker,Wells and Parker,contributor,coorporate,,,,,,,,,
Harry H. Gesner,Harry H. Gesner,contributor,person,,,,,,,,,
"Cocke, Bowman and York","Cocke, Bowman and York",contributor,coorporate,,,,,,,,,
York and W. Burgett,York and W. Burgett,contributor,coorporate,,,,,,,,,
"Freels and Associates (George Shaw, Jr.)","Freels and Associates (George Shaw, Jr.)",contributor,coorporate,,,,,,,,,
"Reynolds, Schlattner, Chetter and Associate Inc.","Reynolds, Schlattner, Chetter and Associate Inc.",contributor,coorporate,,,,,,,,,
City Engineers Office,City Engineers Office,contributor,person,,,,,,,,,
Lennox Furnace Company Marshalltown Iowa,Lennox Furnace Company Marshalltown Iowa,contributor,coorporate,,,,,,,,,
Louis Polk,Louis Polk,contributor,person,,,,,,,,,
Frost Carvel,Frost Carvel,contributor,person,,,,,,,,,
Southwell Map Company,Southwell Map Company,contributor,coorporate,,,,,,,,,
Kelwood Co. Inc.,Kelwood Co. Inc.,contributor,coorporate,,,,,,,,,
William E. Parrish | architectural firm,William E. Parrish,architectural firm,person,,,,,,,,,
C. A. Coughlin,C. A. Coughlin,contributor,person,,,,,,,,,
J. Fred Buenz | architect,J. Fred Buenz,architect,person,,,,,,,,,
James Adams | surveyor,James Adams,surveyor,person,,,,,,,,,
A. C. Walker; Philip Castaneda,A. C. Walker,contributor,person,Philip Castaneda,contributor,person,,,,,,
Fooshee and Cheek | architect; Flint and Broad | architects; H. B. Thomson | architect,Fooshee and Cheek,architect,coorporate,Flint and Broad,architects,coorporate,H. B. Thomson,architect,person,,,
Homer L. Fry | landscape architect,Homer L. Fry,landscape architect,person,,,,,,,,,
"Roberts, Allen & Helmke | associated architects; Ayres & Ayres | associated architects","Roberts, Allen & Helmke",associated architects,coorporate,Ayres & Ayres,associated architects,coorporate,,,,,,
Joseph Palle,Joseph Palle,contributor,person,,,,,,,,,
"Paul Garza, Jr. | engineering and surveying firm","Paul Garza, Jr.",engineering and surveying firm,person,,,,,,,,,
Fansler,Fansler,contributor,person,,,,,,,,,
Wagner Woodruff Company,Wagner Woodruff Company,contributor,coorporate,,,,,,,,,
J. E. Flanders,J. E. Flanders,contributor,coorporate,,,,,,,,,
Robert M. Ayres,Robert M. Ayres,contributor,person,,,,,,,,,
George Willis | architect; Emmett T. Jackson | architect,George Willis,architect,person,Emmett T. Jackson,architect,person,,,,,,
Homer M. Mathews and Associates | consulting engineer,Homer M. Mathews and Associates,consulting engineer,coorporate,,,,,,,,,
River engineers office,River engineers office,contributor,person,,,,,,,,,
Henry Rullman | engineer,Henry Rullman,engineer,person,,,,,,,,,
Walton and Arneson | engineers,Walton and Arneson,engineers,coorporate,,,,,,,,,
Fred S. Jones,Fred S. Jones,contributor,person,,,,,,,,,
John M. Marriott | architect,John M. Marriott,architect,person,,,,,,,,,
American Encaustic tiling co. Ltd.,American Encaustic tiling co. Ltd.,contributor,coorporate,,,,,,,,,
"KARGL Aerial Surveys, Limited","KARGL Aerial Surveys, Limited",contributor,person,,,,,,,,,
Reming,Reming,contributor,person,,,,,,,,,
"Phelps, Dewees & Simmons | associated architects; Ayres & Ayres | associated architects","Phelps, Dewees & Simmons",associated architects,coorporate,Ayres & Ayres,associated architects,coorporate,,,,,,
Robert Cunningham,Robert Cunningham,contributor,person,,,,,,,,,
Torres and Makar,Torres and Makar,contributor,coorporate,,,,,,,,,
Joseph J. Patterson,Joseph J. Patterson,contributor,person,,,,,,,,,
"Donald Barthelme, Sr.","Donald Barthelme, Sr.",contributor,person,,,,,,,,,
Robert T. Renfro,Robert T. Renfro,contributor,person,,,,,,,,,
Renfro and Steinbomer,Renfro and Steinbomer,contributor,coorporate,,,,,,,,,
Rio Group | architects and planners,Rio Group,architects and planners,coorporate,,,,,,,,,
Robert T. Renfro | industrial designer,Robert T. Renfro,industrial designer,person,,,,,,,,,
"Felson, Robert (White Plains, NY)","Felson, Robert (White Plains, NY)",contributor,person,,,,,,,,,
Venturi and Rauch | architects and planners,Venturi and Rauch,architects and planners,coorporate,,,,,,,,,
"Travers, David","Travers, David",contributor,person,,,,,,,,,
"Black, Sinclair","Black, Sinclair",contributor,person,,,,,,,,,
Venturi and Rauch Architects | architects; Robert T. Renfro | project manager,Venturi and Rauch Architects,architects,coorporate,Robert T. Renfro,project manager,person,,,,,,
Steinbomer Associates; Robert T. Renfro | partner in charge,Steinbomer Associates,contributor,coorporate,Robert T. Renfro,partner in charge,person,,,,,,
Renfro and Steinbomer; Robert T. Renfro | architect in charge,Renfro and Steinbomer,contributor,coorporate,Robert T. Renfro,architect in charge,person,,,,,,
Rio Group,Rio Group,contributor,coorporate,,,,,,,,,
Venturi and Rauch,Venturi and Rauch,contributor,coorporate,,,,,,,,,
John Eifler,John Eifler,contributor,person,,,,,,,,,
Skidmore Owings & Merrill Foundation,Skidmore Owings & Merrill Foundation,contributor,coorporate,,,,,,,,,
MLTW,MLTW,contributor,person,,,,,,,,,
Richard Chylinski,Richard Chylinski,contributor,person,,,,,,,,,
R. F. Pyle | civil engineer and surveyor,R. F. Pyle,civil engineer and surveyor,person,,,,,,,,,
"Architects Collaborative (Cambridge, Mass.)","Architects Collaborative (Cambridge, Mass.)",contributor,coorporate,,,,,,,,,
H. F. Kuehne,H. F. Kuehne,contributor,person,,,,,,,,,
Burns & McDonnell Engineering Company,Burns & McDonnell Engineering Company,contributor,coorporate,,,,,,,,,
W. A. Dowdy,W. A. Dowdy,contributor,person,,,,,,,,,
Harris County Engineering Department,Harris County Engineering Department,contributor,coorporate,,,,,,,,,
Ritter Company,Ritter Company,contributor,coorporate,,,,,,,,,
"Clem Lumber Co., Dallas","Clem Lumber Co., Dallas",contributor,person,,,,,,,,,
Ralph Kelman and Associates,Ralph Kelman and Associates,contributor,coorporate,,,,,,,,,
John Astin Perkins,John Astin Perkins,contributor,person,,,,,,,,,
Benjamin H. Marshall,Benjamin H. Marshall,contributor,person,,,,,,,,,
"Bottomley, Wagner and White","Bottomley, Wagner and White",contributor,coorporate,,,,,,,,,
John Eberson,John Eberson,contributor,person,,,,,,,,,
Mauran Russell and Crowell,Mauran Russell and Crowell,contributor,coorporate,,,,,,,,,
Kermacy,Kermacy,contributor,person,,,,,,,,,
