unique ID,Project,Original_Address,City,County,State,Country,Relative_Latitude,Relative_Longitude,Relative_Flag,Generated_Address,Exact_Latitude,Exact_Longitude,Exact_Flag,Validation,Notes
10048,First National Bank.  Addition and remodeling.,,Bastrop,Bastrop,Texas,United States,,,0,"Bastrop, TX 78602, USA",30.1104947,-97.3152701,1,,
10049,Johnson Institute. Restoration.,,Seguin,Guadalupe,Texas,United States,,,0,"107 S River St, Seguin, TX 78155, USA",29.5685955,-97.96355609999999,1,,
10050,Emanuel Evangelical Lutheran Church. Parsonage.,,Seguin,Guadalupe,Texas,United States,,,0,"206 N Travis St, Seguin, TX 78155, USA",29.5699525,-97.9669249,1,,
10051,Porter residence.,,Dallas,Dallas,Texas,United States,,,0,"Porter Ave, Dallas, TX 75220, USA",32.8685735,-96.8742234,1,,
10052,Weinert play house.,,Seguin,Guadalupe,Texas,United States,,,0,"E Weinert St, Seguin, TX 78155, USA",29.5798533,-97.9575506,1,,
10053,Grace residence.,Martin Blvd.,Wichita Falls,Wichita,Texas,United States,,,0,"Martin Blvd, Wichita Falls, TX 76308, USA",33.88293,-98.5148909,1,,
10054,Emanuel Evangelical Lutheran Church. Addition.,,Seguin,Guadalupe,Texas,United States,,,0,"7745 Kingsbury Rd, Kingsbury, TX 78638, USA",29.6534894,-97.829492,1,,
10055,Housing #1 (Temple Housing Corporation).,,Temple,Bell,Texas,United States,,,0,"700 W Calhoun Ave, Temple, TX 76501, USA",31.1018941,-97.34714059999999,1,,
10056,Wharton County Junior College.,,Wharton,Wharton,Texas,United States,,,0,"911 E Boling Hwy, Wharton, TX 77488, USA",29.32383789999999,-96.08577179999999,1,,
10057,Bastrop Methodist Church. Remodeling.,,Bastrop,Bastrop,Texas,United States,,,0,"Church St, Bastrop, TX 78602, USA",30.116813,-97.3213628,1,,
10058,Wharton County Junior College. Cafeteria. Remodeling.,,Wharton,Wharton,Texas,United States,,,0,"911 E Boling Hwy, Wharton, TX 77488, USA",29.32383789999999,-96.08577179999999,1,,
10059,Taylor Middle School. Remodeling.,,Taylor,Williamson,Texas,United States,,,0,"304 Carlos G Parker Blvd NW, Taylor, TX 76574, USA",30.59938,-97.42855999999999,1,,
10060,St. Mary’s Episcopal Church. Parish house.,,Lampasas,Lampasas,Texas,United States,,,0,"501 S Chestnut St, Lampasas, TX 76550, USA",31.0639882,-98.1807448,1,,
10061,Hines residence (Cory Subdivision).,,Seneca,Oconee,South Carolina,United States,,,0,"Seneca, SC, USA",34.6856555,-82.9532036,1,,
10062,Melasky residence. Bath remodeling.,,Taylor,Williamson,Texas,United States,,,0,"Taylor, TX, USA",30.5701906,-97.4097331,1,,
10063,Melasky residence. Addition.,,Taylor,Williamson,Texas,United States,,,0,"Taylor, TX, USA",30.5701906,-97.4097331,1,,
10064,Watkins residence. Addition.,,Luling,Caldwell,Texas,United States,,,0,"Watkins St, Luling, TX 78648, USA",29.6838785,-97.6555269,1,,
10065,Texas Lutheran College. Entrance sign.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
10066,Taylor residence.,,Temple,Bell,Texas,United States,,,0,"Temple, TX, USA",31.0982344,-97.342782,1,,
10067,Schroeder residence.,,Seguin,Guadalupe,Texas,United States,,,0,"Schroeder Ln, Seguin, TX 78155, USA",29.614377,-97.879969,1,,
13671,Gee residence. Proposed.,403 East Fifteenth Steet,Austin,Travis,Texas,United States,,,0,"403 E 15th St, Austin, TX 78701, USA",30.2726544,-97.7376312,1,,
13672,Westmoreland residence. Additions.,1114 Maple St.,Lockhart,Caldwell,Texas,United States,,,0,"1114 Maple St, Lockhart, TX 78644, USA",29.879541,-97.6854836,1,,
13673,Lichtenstein’s. Betty Lee Shoes store. Remodeling.,,Odessa,Ector,Texas,United States,,,0,"Odessa, TX, USA",31.8456816,-102.3676431,1,,
13674,Woodlawn Lutheran Church. Chapel.,2511 Fredericksburg Road,San Antonio,Bexar,Texas,United States,,,0,"2511 Fredericksburg Rd, San Antonio, TX 78201, USA",29.4679712,-98.5303744,1,,
13675,Pfluger lake cabin.,,,Travis,Texas,United States,,,0,"Lake Pflugerville, Pflugerville, TX 78660, USA",30.4391565,-97.57212349999999,1,,
13676,Seguin Independent School District. Ball High School. Addition.,Krezdorn at Dolle Street,Seguin,Guadalupe,Texas,United States,,,0,"Dolle Ave & W Krezdorn St, Seguin, TX 78155, USA",29.575389,-97.972466,1,,
13677,"Packing plant (Luling, Tex.).",Laurel Ave at Fannin Street,Luling,Caldwell,Texas,United States,,,0,"E Fannin St & Laurel Ave, Luling, TX 78648, USA",29.682464,-97.6486949,1,,
13678,Seguin Independent School District. Mary B. Erskine School. Addition.,E. College and N. River Street,Seguin,Guadalupe,Texas,United States,,,0,"216 E College St, Seguin, TX 78155, USA",29.5751678,-97.9632027,1,,
13679,"Lichtenstein’s. Betty Lee Shop (Midland, Tex.). Remodeling.",,Midland,Midland,Texas,United States,,,0,"Midland, TX, USA",31.9973456,-102.0779146,1,,
13680,Easton residence.,,Lampasas,Lampasas,Texas,United States,,,0,"Lampasas, TX 76550, USA",31.06378399999999,-98.18169569999999,1,,
13681,Allensworth apartment building.,537 E. Dewey Place,San Antonio,Bexar,Texas,United States,,,0,"537 E Dewey Pl, San Antonio, TX 78212, USA",29.4472884,-98.4882007,1,,
13682,Seguin Independent School District. Juan Seguin School. Kitchen. Conversion.,,Seguin,Guadalupe,Texas,United States,,,0,"450 Dolle Ave, Seguin, TX 78155, USA",29.5716638,-97.9723121,1,,
13683,Elks Quarters. Remodeling.,,Seguin,Guadalupe,Texas,United States,,,0,"1331 C H Matthies Jr, Seguin, TX 78155, USA",29.5804069,-97.9874959,1,,
13684,Luling Independent School District. Rosenwald School.,,Luling,Caldwell,Texas,United States,,,0,"Luling Independent School District, TX, USA",29.6847587,-97.63311300000001,1,,
13685,Texas Lutheran College. Old Main Building. Cafeteria area. Remodeling.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13686,Texas Lutheran College. Main Building. Remodeling.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13687,McMillin residence.,,Lampasas,Lampasas,Texas,United States,,,0,"Lampasas, TX 76550, USA",31.06378399999999,-98.18169569999999,1,,
13688,South Texas Printing Co. building.,North Austin Street at Koepsel Street,Seguin,Guadalupe,Texas,United States,,,0,"N Austin St & Koepsel St, Seguin, TX 78155, USA",29.5779345,-97.96477229999999,1,,
13689,"First Baptist Church (Seguin, Tex.). Alterations and additions.",E. Mountain Street at River Street,Seguin,Guadalupe,Texas,United States,,,0,"1314 E Cedar St, Seguin, TX 78155, USA",29.57930279999999,-97.94559799999999,1,,
13690,Southwestern Bell Telephone Company. Dial office building.,Water Street,Bastrop,Bastrop,Texas,United States,,,0,"Water St, Bastrop, TX 78602, USA",30.1156592,-97.3188606,1,,
13691,Melasky store. Remodeling fire damage.,,Taylor,Williamson,Texas,United States,,,0,"Taylor, TX, USA",30.5701906,-97.4097331,1,,
13692,Garrison residence (unbuilt).,,,,Texas,United States,,,0,"Garrison, TX 75946, USA",31.8240279,-94.4908377,1,,
13693,San Marcos Public Library.,Hutchinson at Comanche Street.,San Marcos,Hays,Texas,United States,,,0,"625 E Hopkins St, San Marcos, TX 78666, USA",29.8854028,-97.9314476,1,,
13694,Brown Schools. Hillview Unit.,,San Marcos,Hays,Texas,United States,,,0,"120 Bert Brown St, San Marcos, TX 78666, USA",29.8993262,-97.92840989999999,1,,
13695,Texas Lutheran College. Administration Building. Office spaces. Remodeling.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13696,Seguin Independent School District. Jefferson Street Elementary School. Addition.,,Seguin,Guadalupe,Texas,United States,,,0,"Seguin Independent School District, TX, USA",29.5068941,-97.9157099,1,,
13697,Sanger residence.,MacArthur Road,Waco,McLennan,Texas,United States,,,0,"MacArthur Dr, Waco, TX 76708, USA",31.5654156,-97.184111,1,,
13698,McGill residence.,Woodland Drive,Bryan,Brazos,Texas,United States,,,0,"Woodland Dr, Bryan, TX 77802, USA",30.6574362,-96.3650295,1,,
13699,"American Legion Hall (Seguin, Tex.).",King Street at Center Street,Seguin,Guadalupe,Texas,United States,,,0,"E Center St, Seguin, TX 78155, USA",29.5682409,-97.9577676,1,,
13700,Josephine Traylor Brooking Memorial Nurses’ Home.,University Avenue at Fulton,Wharton,Wharton,Texas,United States,,,0,"University Ave, Wharton, TX 77488, USA",29.3263935,-96.0906044,1,,
13701,Saint James Catholic Church. Addition. Classroom.,,Seguin,Guadalupe,Texas,United States,,,0,"510 S Camp St, Seguin, TX 78155, USA",[phone],-[phone],1,,
13702,San Marcos Telephone Co. office and plant building.,Guadalupe Street at Comal Street,San Marcos,Hays,Texas,United States,,,0,"Comal St, San Marcos, TX 78666, USA",29.8805583,-97.9373703,1,,
13703,Cuero Independent School District. Daule School. Addition.,,Cuero,DeWitt,Texas,United States,,,0,"301 Daule St, Cuero, TX 77954, USA",29.0914388,-97.30790569999999,1,,
13704,Gellman’s store. Renovation.,,San Marcos,Hays,Texas,United States,,,0,"San Marcos, TX, USA",29.8832749,-97.9413941,1,,
13705,Wilshire Shopping Center.,Midland Drive at West Illinois at Dewberry Drive,Midland,Midland,Texas,United States,,,0,"W Illinois Ave & N Dewberry Dr, Midland, TX 79703, USA",31.9878633,-102.1361295,1,,
13706,Cuero Independent School District. Cuero High School.,Park Heights Drive at US Highway 87,Cuero,DeWitt,Texas,United States,,,0,"405 Park Heights, Cuero, TX 77954, USA",29.0914809,-97.2775063,1,,
13707,Taylor Independent School District. Taylor High School.,State Highway 95,Taylor,Williamson,Texas,United States,,,0,"355 FM973, Taylor, TX 76574, USA",30.5482113,-97.4311181,1,,
13708,Texas Lutheran College. Men’s Dormitory.,Fritz Street,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13709,Church of the Epiphany.,Wood Street at Lamon Street,Burnet,Burnet,Texas,United States,,,0,"Lamon St, Burnet, TX 78611, USA",30.763218,-98.227874,1,,
13710,Victoria Independent School District. Victoria Junior High School.,Azalea Street at Loma Vista Avenue,Victoria,Victoria,Texas,United States,,,0,"N Azalea St & Loma Vista Ave, Victoria, TX 77901, USA",28.8173788,-96.98961,1,,
13711,Saint Stephen’s Episcopal Church. Parish Hall.,Delaware Street,Beaumont,Jefferson,Texas,United States,,,0,"Delaware St, Beaumont, TX, USA",30.1043008,-94.1480964,1,,
13712,University of Texas.  Physics Building. Additions and alterations.,24th Street at Campus Drive,Austin,Travis,Texas,United States,,,0,"2515 Speedway, Austin, TX 78712, USA",30.2890098,-97.7364339,1,,
13713,Texas Lutheran College. Stage for outdoor devotions.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13714,Texas Highway Department warehouse and shop.,Hickey Street at Tosik St.,Yoakum,Yoakum,Texas,United States,,,0,"Hickey St, Yoakum, TX 77995, USA",29.279853,-97.1551011,1,,
13715,University of Texas. Power Plant. Addition.,Duval at East 24th Street,Austin,Travis,Texas,United States,,,0,"E 24th St, Austin, TX, USA",30.2872855,-97.7363831,1,,
13716,Seguin Independent School District. Ball High School. Gymnasium.,West San Antonio Avenue,Seguin,Guadalupe,Texas,United States,,,0,"Seguin Independent School District, TX, USA",29.5068941,-97.9157099,1,,
13717,Palestine Savings and Loan Association building.,Main Street at Avenue A,Palestine,Anderson,Texas,United States,,,0,"Palestine, TX, USA",31.7621153,-95.6307891,1,,
13718,Lutherhill cabin.,,La Grange,Fayette,Texas,United States,,,0,"Luther Hill Rd, Texas 78945, USA",29.993441,-96.8367519,1,,
13719,Wright residence.,,Brownwood,Brown,Texas,United States,,,0,"Brownwood, TX, USA",31.7093197,-98.9911611,1,,
13720,Eckert residence. Remodeling.,,Fredericksburg,Gillespie,Texas,United States,,,0,"Eckert Rd, Texas, USA",30.4150165,-98.7702326,1,,
13721,Simpson residence.,Carrol Drive at Cedar Crest Drive,Waco,McLennan,Texas,United States,,,0,"Cedar Crest Dr & Carroll Dr, Waco, TX 76708, USA",31.5792768,-97.1597512,1,,
13722,Gellman’s Department Store. Remodeling,,Taylor,Williamson,Texas,United States,,,0,"Taylor, TX, USA",30.5701906,-97.4097331,1,,
13723,Seguin Independent School district. Ball Elementary School.,Saunders Avenue,Seguin,Guadalupe,Texas,United States,,,0,"Seguin Independent School District, TX, USA",29.5068941,-97.9157099,1,,
13724,Texas Lutheran College. Dining hall. Air conditioning. Kitchen heating.,,Seguin,Guadalupe,Texas,United States,,,0,"Seguin, TX 78155, USA",29.57319489999999,-97.9847891,1,,
13725,Wuest residence.,Wayside Drive at Linden,Seguin,Guadalupe,Texas,United States,,,0,"Wayside Dr & Linden, Seguin, TX 78155, USA",29.56801399999999,-97.92755799999999,1,,
13726,University of Texas. Power Plant. Addition.,,Austin,Travis,Texas,United States,,,0,"2515 Speedway, Austin, TX 78712, USA",30.2850284,-97.7335226,1,,
13727,Episcopal Diocesan Center. Administration building.,Torcido Drive at Patterson Ave.,San Antonio,Bexar,Texas,United States,,,0,"111 Torcido Dr, San Antonio, TX 78209, USA",29.4717382,-98.468128,1,,
13728,Seguin Independent School District. Seguin High School. Field house.,,Seguin,Guadalupe,Texas,United States,,,0,"1315 E Cedar St, Seguin, TX 78155, USA",29.5776493,-97.94697289999999,1,,
13729,Seguin Independent School District. Seguin High School. Athletic field.,,Seguin,Guadalupe,Texas,United States,,,0,"1315 E Cedar St, Seguin, TX 78155, USA",29.5776493,-97.94697289999999,1,,
13730,Denton State School. Building 12.,,Denton,Denton,Texas,United States,,,0,"N Houston St, Denton, TX 76210, USA",33.1677912,-97.1008624,1,,
13731,Abilene State School nursing home. Proposed.,,Abilene,Taylor,Texas,United States,,,0,"Abilene State School, Abilene, TX 79602, USA",32.4184816,-99.7203378,1,,
13732,St. James Lutheran Church.,,Lexington,Lee,Texas,United States,,,0,"320 N Rockdale St, Lexington, TX 78947, USA",30.4117958,-97.00769609999999,1,,
13733,Mitchell residence (unbuilt).,Lake Austin,Austin,Travis,Texas,United States,,,0,"Lake Austin, Texas, USA",30.35161969999999,-97.80620549999999,1,,
13734,Baber optometrist office.,,Wichita Falls,Wichita,Texas,United States,,,0,"413 Galveston St, Wichita Falls, TX 76301, USA",33.8985493,-98.48103429999999,1,,
13735,Petroleum Building. Studies.,,Austin,Travis,Texas,United States,,,0,"Austin, TX, USA",30.267153,-97.7430608,1,,
13736,Texas Lutheran College. Men’s dormitory.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13737,St. Thomas Episcopal Church.,,Wharton,Wharton,Texas,United States,,,0,"207 Bob-O-Link Ln, Wharton, TX 77488, USA",29.321165,-96.0945662,1,,
13738,Texas Lutheran College. Women’s dormitory. Third Unit.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13739,Sagebiels’ Home and Auto Store and Service Station.,West Court St. and North Travis Street,Seguin,Guadalupe,Texas,United States,,,0,"N Travis St & W Court St, Seguin, TX 78155, USA",29.5688848,-97.9663242,1,,
13740,"State Bank and Trust Company (San Marcos, Tex.).",Guadalupe at Hutchinson Street,San Marcos,Hays,Texas,United States,,,0,"1340 Wonder World Dr Suite 101, San Marcos, TX 78666, USA",29.8498509,-97.9457935,1,,
13741,Texas Highway Department. District Headquarters. Warehouse and shop.,Hickey Street at Torik St.,Yoakum,Yoakum,Texas,United States,,,0,"Hickey St, Yoakum, TX 77995, USA",29.279853,-97.1551011,1,,
13742,Pratt residence (unbuilt).,Near Willow Pond Rd. at Beach Rd.,Center Island,Nassau,New York,United States,,,0,"Beach Rd, Centre Island, NY 11771, USA",40.9076849,-73.5165003,1,,
13743,Victoria Independent School District. Junior high school.,Azalea St. at Loma Vista,Victoria,Victoria,Texas,United States,,,0,"N Azalea St & Loma Vista Ave, Victoria, TX 77901, USA",28.8173788,-96.98961,1,,
13744,University of Texas. Physics Building. Additions and alterations.,,Austin,Travis,Texas,United States,,,0,"University, Austin, TX 78704, USA",30.2307012,-97.7555361,1,,
13745,Wharton County Junior College. Hutchins Memorial Student Union.,Pioneer Avenue,Wharton,Wharton,Texas,United States,,,0,"Wharton, TX 77488, USA",[phone],-[phone],1,,
13746,Southwestern Bell Telephone Company. Evergreen No. 5 X-Bar building.,,Austin,Travis,Texas,United States,,,0,"5408 US-290, Austin, TX 78735, USA",30.2355,-97.85702889999999,1,,
13747,Southwestern Bell Telephone Company. Dial office building.,Water Street,Bastrop,Bastrop,Texas,United States,,,0,"Water St, Bastrop, TX 78602, USA",30.1156592,-97.3188606,1,,
13748,All Saints’ Episcopal School.,Delaware Street,Beaumont,Jefferson,Texas,United States,,,0,"4108 Delaware St, Beaumont, TX 77706, USA",30.1062912,-94.1452216,1,,
13749,“Residence A” residence.,Edgemont Drive,Austin,Travis,Texas,United States,,,0,"Edgemont Dr, Austin, TX 78731, USA",30.3227172,-97.7679804,1,,
13750,Monastery of the Infant Jesus.,Lotus Lane at T.E.S.E. Railroad,Lufkin,Angelina,Texas,United States,,,0,"1501 Lotus Ln, Lufkin, TX 75904, USA",31.3408624,-94.7517676,1,,
13751,Brown Schools. Brown Ranch. Dormitory and gymnasium.,"Albert Road, between Ditmar Road and Matthews",Austin,Travis,Texas,United States,,,0,"Matthews Dr, Austin, TX 78703, USA",30.3027729,-97.7793455,1,,
13752,"First National Bank (Bastrop, Texas). Remodeling and addition.",,Bastrop,Bastrop,Texas,United States,,,0,"489 State Hwy 71, Bastrop, TX 78602, USA",30.108373,-97.333629,1,,
13753,Elliott and Tallant clinic.,Hopkins at Scott Street,San Marcos,Hays,Texas,United States,,,0,"San Marcos, TX, USA",29.8832749,-97.9413941,1,,
13754,Texas Lutheran College. Men’s Dormitory.,Fritz Street,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13755,Faith Lutheran Church. Sunday school and fellowship hall.,S.W. Loop Highway between Chickering Rd. and Bal Lake Drive.,Fort Worth,Tarrant,Texas,United States,,,0,"Bal Lake Dr, Fort Worth, TX 76116, USA",32.7074657,-97.4333783,1,,
13756,Tolbert residence.,4907 Valley Oak Drive,Austin,Travis,Texas,United States,,,0,"4907 Valley Oak Dr, Austin, TX 78731, USA",30.3300041,-97.7576924,1,,
13757,University of Texas. Physics Building. Addition and alterations.,,Austin,Travis,Texas,United States,,,0,"University, Austin, TX 78704, USA",30.2307012,-97.7555361,1,,
13758,Brown Schools. Hillview Unit. Units A-E.,Lime Kiln Road at Old State Highway No. 2,San Marcos,Hays,Texas,United States,,,0,"Lime Kiln Rd, San Marcos, TX 78666, USA",29.9287399,-97.9365262,1,,
13759,Church of the Good Sheperd.,Good Sheperd Drive at Timmons Drive,Brownwood,Brown,Texas,United States,,,0,"Good Shepherd Dr, Brownwood, TX 76801, USA",31.6881696,-98.9799724,1,,
13760,San Marcos Independent School District. Projects.,,San Marcos,Hays,Texas,United States,,,0,"San Marcos Consolidated Independent School District, TX, USA",29.8509345,-97.9374948,1,,
13761,Luling Independent School District. Luling Public Schools building expansion program.,West Bowie Street at Mulberry Avenue,Luling,Caldwell,Texas,United States,,,0,"115 W Bowie St, Luling, TX 78648, USA",29.6791115,-97.656836,1,,
13762,University of Texas. Physics Building. Additions and alterations.,,Austin,Travis,Texas,United States,,,0,"University, Austin, TX 78704, USA",30.2307012,-97.7555361,1,,
13763,Fiesta Homes. Apartment hotel.,Oldham Street at E. 22nd,Austin,Travis,Texas,United States,,,0,"Oldham St, Austin, TX 78705, USA",30.2877718,-97.7273469,1,,
13764,Texas Lutheran College. Fine Arts Center.,Memorial Drive at Prexy Drive,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13765,Texas Lutheran College. Library and Instruction Building.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13766,Texas Lutheran College. Arrangement of buildings and grounds. Tentative study.,,Seguin,Guadalupe,Texas,United States,,,0,"1000 W Court St, Seguin, TX 78155, USA",29.5733172,-97.9840546,1,,
13767,Wartburg College. Fine Arts Building.,,Waverly,Bremer,Iowa,United States,,,0,"100 Wartburg Blvd, Waverly, IA 50677, USA",42.7287897,-92.4832333,1,,
13768,Texas Lutheran College. Women’s Dormitory. Second unit.,Fritz Street (adjacent to Clifton Hall),Seguin,Guadalupe,Texas,United States,,,0,"Fellers Dr, Seguin, TX 78155, USA",29.5715465,-97.9835871,1,,
13769,Texas Lutheran College. Men’s dormitory No. 3.,Fritz Street (adjacent to south side of Kraushaar Hall),Seguin,Guadalupe,Texas,United States,,,0,"Fritz St, Seguin, TX 78155, USA",29.5735527,-97.9848717,1,,
13770,Pratt residence.,near Willow Pond Rd. at Beach Rd.,Center Island,Nassau,New York,United States,,,0,"Beach Rd, Centre Island, NY 11771, USA",40.9076849,-73.5165003,1,,
13771,Austin Savings and Loan Association. Board room remodeling.,Lavaca at W. 11th,Austin,Travis,Texas,United States,,,0,"Mansfield Dam, Austin, TX 78734, USA",30.3918843,-97.9073722,1,,
13772,Austin Savings and Loan Association. North Loop Branch.,North Loop Blvd. at Jeff Davis Ave.,Austin,Travis,Texas,United States,,,0,"W N Loop Blvd & N Loop Blvd E, Austin, TX 78751, USA",30.31767319999999,-97.7221906,1,,
13773,Ivey residence.,Westlake Hills,Austin,Travis,Texas,United States,,,0,"West Lake Hills, TX 78746, USA",30.2979843,-97.8019515,1,,
13774,Briggs Independent School District. Briggs School. Physical education classroom building.,,Briggs,Burnet,Texas,United States,,,0,"Burnet, TX 78611, USA",30.75823759999999,-98.2283585,1,,
13775,Gernert residence. Remodeling.,,Taylor,Taylor,Texas,United States,,,0,"Taylor, TX, USA",30.5701906,-97.4097331,1,,
13776,Seguin Independent School District. F.C. Weinert Elementary School. Additions.,Weinert St. at Bruns St.,Seguin,Guadalupe,Texas,United States,,,0,"1111 Bruns St, Seguin, TX 78155, USA",29.5797265,-97.9562215,1,,
13777,Seguin Independent School District. Ball High School.,Krezdorn at Flores Street,Seguin,Guadalupe,Texas,United States,,,0,"Flores St & W Krezdorn St, Seguin, TX 78155, USA",29.57541,-97.971588,1,,
13778,Possum Kingdom Ranch. Townhomes.,"State Hwy 16 (adjacent-West of hwy, just W. of Brazos River crossing)",,Palo Pinto,Texas,United States,,,0,"Palo Pinto County, TX, USA",32.7074673,-98.3964938,1,,
13779,Lamar Savings. Casis branch.,Lavaca Street,Austin,Travis,Texas,United States,,,0,"Lavaca St, Austin, TX 78701, USA",30.2726151,-97.7437576,1,,
13780,Carpenter residence.,Mount Bonnell Drive at Balcones Drive,Austin,Travis,Texas,United States,,,0,"Mt Bonnell Dr & Balcones Dr, Austin, TX 78731, USA",30.3225433,-97.7701876,1,,
13781,Brown Schools. Hillview Unit. Gymnasium.,,San Marcos,Hays,Texas,United States,,,0,"San Marcos, TX, USA",29.8832749,-97.9413941,1,,
13782,Texas Highway Department. District Headquarters. Laboratory Building.,U.S. 77A at ???Migl St. (near Tozik St),Yoakum,Yoakum,Texas,United States,,,0,"Migl St, Yoakum, TX 77995, USA",29.2855792,-97.1556002,1,,
13783,Texas Highway Department. District Headquarters. Laboratory Building.,U.S. 77A at ???Migl St. (near Tozik St),Yoakum,Yoakum,Texas,United States,,,0,"Migl St, Yoakum, TX 77995, USA",29.2855792,-97.1556002,1,,
13784,Ascension Lutheran Church.,,Austin,Travis,Texas,United States,,,0,"6420 Hart Ln, Austin, TX 78731, USA",30.3447918,-97.7532839,1,,
13785,First Savings Association. San Angleo branch.,Beauregard Street at Garrett Street,San Angelo,Tom Green,Texas,United States,,,0,"S Garrett St, San Angelo, TX 76901, USA",31.4510374,-100.4617391,1,,
13786,University of Texas. Women’s cooperative housing. Units A-F.,Whitis Avenue (across from Kinsolving Dorm),Austin,Travis,Texas,United States,,,0,"2605 Whitis Ave, Austin, TX 78705, USA",30.2903931,-97.7399848,1,,
13787,San Marcos Urban Plan. Chautauqua Hill project.,areas near to Navarro St. at Talbot St. and  Concho St. at Edward Gary St.,San Marcos,Hays,Texas,United States,,,0,"Concho St, San Marcos, TX 78666, USA",29.8864535,-97.9413629,1,,
13788,Brown Schools. 90 Acres.,,San Marcos,Hays,Texas,United States,,,0,"San Marcos, TX, USA",29.8832749,-97.9413941,1,,
13789,Brown Schools. Main office. Remodeling.,E. 32nd Street,Austin,Travis,Texas,United States,,,0,"E 32nd St, Austin, TX, USA",30.2903371,-97.7256235,1,,
13790,State Bank and Trust. Drive-In facility.,Fredericksburg Street at West Hutchinson Street,San Marcos,Hays,Texas,United States,,,0,"W Hutchison St & Fredericksburg St, San Marcos, TX 78666, USA",29.88402039999999,-97.942888,1,,
13791,Citizens State Bank. Renovation and addition.,Highway 290 at Highway 77,Giddings,Lee,Texas,United States,,,0,"US-77 & US-290, Giddings, TX 78942, USA",30.1828733,-96.937337,1,,
13792,University of Texas.  Women’s cooperative housing.,Whitis Avenue across from Kinsolving dorm,Austin,Travis,Texas,United States,,,0,"2605 Whitis Ave, Austin, TX 78705, USA",30.2903931,-97.7399848,1,,
13793,Brown Schools. 90 Acres. Classroom building.,,San Marcos,Hays,Texas,United States,,,0,"San Marcos, TX, USA",29.8832749,-97.9413941,1,,
13794,Guaranty State Bank. Renovation and addition.,,New Braunfels,Comal,Texas,United States,,,0,"New Braunfels, TX, USA",29.702566,-98.12406349999999,1,,
13795,Bock Motor Company. Additions.,North Seguin Avenue,New Braunfels,Comal,Texas,United States,,,0,"N Seguin Ave, New Braunfels, TX 78130, USA",29.7043529,-98.1266748,1,,
13796,"First National Bank (Lampasas, Tex.).",Live Oak Street at 3rd Street,Lampasas,Lampasas,Texas,United States,,,0,"S Live Oak St, Lampasas, TX 76550, USA",31.0650271,-98.1779375,1,,
