unique ID,Project name,Place name[1],Place name[2],Place name[3],project_name_flag
10048,First National Bank.  Addition and remodeling.,First National Bank,,,0
10049,Johnson Institute. Restoration.,Johnson Institute,,,0
10050,Emanuel Evangelical Lutheran Church. Parsonage.,Emanuel Evangelical Lutheran Church,,,0
10051,Porter residence.,Porter residence,,,0
10052,Weinert play house.,Weinert play house,,,0
10053,Grace residence.,Grace residence,,,0
10054,Emanuel Evangelical Lutheran Church. Addition.,Emanuel Evangelical Lutheran Church,,,0
10055,Housing #1 (Temple Housing Corporation).,Housing #1 (Temple Housing Corporation),,,0
10056,Wharton County Junior College.,Wharton County Junior College,,,0
10057,Bastrop Methodist Church. Remodeling.,Bastrop Methodist Church,,,0
10058,Wharton County Junior College. Cafeteria. Remodeling.,Wharton County Junior College.Cafeteria.,Cafeteria,Wharton County Junior College,0
10059,Taylor Middle School. Remodeling.,Taylor Middle School,,,0
10060,St. Mary’s Episcopal Church. Parish house.,St. Mary’s Episcopal Church. Parish house.,,,0
10061,Hines residence (Cory Subdivision).,Hines residence (Cory Subdivision),,,0
10062,Melasky residence. Bath remodeling.,Melasky residence,,,0
10063,Melasky residence. Addition.,Melasky residence,,,0
10064,Watkins residence. Addition.,Watkins residence,,,0
10065,Texas Lutheran College. Entrance sign.,Texas Lutheran College.Entrance sign.,Entrance sign,Texas Lutheran College,0
10066,Taylor residence.,Taylor residence,,,0
10067,Schroeder residence.,Schroeder residence,,,0
13671,Gee residence. Proposed.,Gee residence,,,0
13672,Westmoreland residence. Additions.,Westmoreland residence,,,0
13673,Lichtenstein’s. Betty Lee Shoes store. Remodeling.,Lichtenstein’s.Betty Lee Shoesstore.,Betty Lee Shoesstore,Lichtenstein’s,0
13674,Woodlawn Lutheran Church. Chapel.,Woodlawn Lutheran Church.Chapel.,Chapel,Woodlawn Lutheran Church,0
13675,Pfluger lake cabin.,Pfluger lake cabin,,,0
13676,Seguin Independent School District. Ball High School. Addition.,Seguin Independent School District.Ball HighSchool.,Ball HighSchool,Seguin Independent School District,0
13677,"Packing plant (Luling, Tex.).","Packing plant (Luling, Tex",,,0
13678,Seguin Independent School District. Mary B. Erskine School. Addition.,Seguin Independent School District.Mary B. ErskineSchool.,Mary B. ErskineSchool,Seguin Independent School District,0
13679,"Lichtenstein’s. Betty Lee Shop (Midland, Tex.). Remodeling.","Lichtenstein’s.Betty LeeShop (Midland, Tex.","Betty LeeShop (Midland, Tex",Lichtenstein’s,0
13680,Easton residence.,Easton residence,,,0
13681,Allensworth apartment building.,Allensworth apartment building,,,0
13682,Seguin Independent School District. Juan Seguin School. Kitchen. Conversion.,Seguin Independent School District.Juan SeguinSchool.,Juan SeguinSchool,Seguin Independent School District,0
13683,Elks Quarters. Remodeling.,Elks Quarters,,,0
13684,Luling Independent School District. Rosenwald School.,Luling Independent School District.RosenwaldSchool.,RosenwaldSchool,Luling Independent School District,0
13685,Texas Lutheran College. Old Main Building. Cafeteria area. Remodeling.,Texas Lutheran College.Old Main Building.Cafeteria area.,Old Main Building.Cafeteria area,Texas Lutheran College,0
13686,Texas Lutheran College. Main Building. Remodeling.,Texas Lutheran College.MainBuilding.,MainBuilding,Texas Lutheran College,0
13687,McMillin residence.,McMillin residence,,,0
13688,South Texas Printing Co. building.,South Texas Printing Co.building.,building,South Texas Printing Co,0
13689,"First Baptist Church (Seguin, Tex.). Alterations and additions.","First Baptist Church (Seguin, Tex",,,0
13690,Southwestern Bell Telephone Company. Dial office building.,Southwestern Bell Telephone Company.Dial officebuilding.,Dial officebuilding,Southwestern Bell Telephone Company,0
13691,Melasky store. Remodeling fire damage.,Melasky store,,,0
13692,Garrison residence (unbuilt).,Garrison residence (unbuilt),,,0
13693,San Marcos Public Library.,San Marcos Public Library,,,0
13694,Brown Schools. Hillview Unit.,Brown Schools,,,0
13695,Texas Lutheran College. Administration Building. Office spaces. Remodeling.,Texas Lutheran College.Administration Building.Office spaces.,Administration Building.Office spaces,Texas Lutheran College,0
13696,Seguin Independent School District. Jefferson Street Elementary School. Addition.,Seguin Independent School District.Jefferson Street ElementarySchool.,Jefferson Street ElementarySchool,Seguin Independent School District,0
13697,Sanger residence.,Sanger residence,,,0
13698,McGill residence.,McGill residence,,,0
13699,"American Legion Hall (Seguin, Tex.).","American Legion Hall (Seguin, Tex",,,0
13700,Josephine Traylor Brooking Memorial Nurses’ Home.,Josephine Traylor Brooking Memorial Nurses’ Home,,,0
13701,Saint James Catholic Church. Addition. Classroom.,Saint James Catholic Church,,,0
13702,San Marcos Telephone Co. office and plant building.,San Marcos Telephone Co.office and plantbuilding.,office and plantbuilding,San Marcos Telephone Co,0
13703,Cuero Independent School District. Daule School. Addition.,Cuero Independent School District.DauleSchool.,DauleSchool,Cuero Independent School District,0
13704,Gellman’s store. Renovation.,Gellman’s store,,,0
13705,Wilshire Shopping Center.,Wilshire Shopping Center,,,0
13706,Cuero Independent School District. Cuero High School.,Cuero Independent School District.Cuero HighSchool.,Cuero HighSchool,Cuero Independent School District,0
13707,Taylor Independent School District. Taylor High School.,Taylor Independent School District.Taylor HighSchool.,Taylor HighSchool,Taylor Independent School District,0
13708,Texas Lutheran College. Men’s Dormitory.,Texas Lutheran College.Men’sDormitory.,Men’sDormitory,Texas Lutheran College,0
13709,Church of the Epiphany.,Church of the Epiphany,,,0
13710,Victoria Independent School District. Victoria Junior High School.,Victoria Independent School District.Victoria Junior HighSchool.,Victoria Junior HighSchool,Victoria Independent School District,0
13711,Saint Stephen’s Episcopal Church. Parish Hall.,Saint Stephen’s Episcopal Church.ParishHall.,ParishHall,Saint Stephen’s Episcopal Church,0
13712,University of Texas.  Physics Building. Additions and alterations.,University of Texas.PhysicsBuilding.,PhysicsBuilding,University of Texas,0
13713,Texas Lutheran College. Stage for outdoor devotions.,Texas Lutheran College,,,0
13714,Texas Highway Department warehouse and shop.,Texas Highway Department warehouse and shop,,,0
13715,University of Texas. Power Plant. Addition.,University of Texas.PowerPlant.,PowerPlant,University of Texas,0
13716,Seguin Independent School District. Ball High School. Gymnasium.,Seguin Independent School District.Ball High School.Gymnasium.,Ball High School.Gymnasium,Seguin Independent School District,0
13717,Palestine Savings and Loan Association building.,Palestine Savings and Loan Association building,,,0
13718,Lutherhill cabin.,Lutherhill cabin,,,0
13719,Wright residence.,Wright residence,,,0
13720,Eckert residence. Remodeling.,Eckert residence,,,0
13721,Simpson residence.,Simpson residence,,,0
13722,Gellman’s Department Store. Remodeling,Gellman’s Department Store,,,0
13723,Seguin Independent School district. Ball Elementary School.,Seguin Independent School district.Ball ElementarySchool.,Ball ElementarySchool,Seguin Independent School district,0
13724,Texas Lutheran College. Dining hall. Air conditioning. Kitchen heating.,Texas Lutheran College.Dininghall.,Dininghall,Texas Lutheran College,0
13725,Wuest residence.,Wuest residence,,,0
13726,University of Texas. Power Plant. Addition.,University of Texas.PowerPlant.,PowerPlant,University of Texas,0
13727,Episcopal Diocesan Center. Administration building.,Episcopal Diocesan Center.Administrationbuilding.,Administrationbuilding,Episcopal Diocesan Center,0
13728,Seguin Independent School District. Seguin High School. Field house.,Seguin Independent School District.Seguin High School. Fieldhouse.,Seguin High School. Fieldhouse,Seguin Independent School District,0
13729,Seguin Independent School District. Seguin High School. Athletic field.,Seguin Independent School District.Seguin High School. Athleticfield.,Seguin High School. Athleticfield,Seguin Independent School District,0
13730,Denton State School. Building 12.,Denton State School.Building 12.,Building 12,Denton State School,0
13731,Abilene State School nursing home. Proposed.,Abilene State School nursing home,,,0
13732,St. James Lutheran Church.,St. James Lutheran Church.,,,0
13733,Mitchell residence (unbuilt).,Mitchell residence (unbuilt),,,0
13734,Baber optometrist office.,Baber optometrist office,,,0
13735,Petroleum Building. Studies.,Petroleum Building,,,0
13736,Texas Lutheran College. Men’s dormitory.,Texas Lutheran College.Men’sdormitory.,Men’sdormitory,Texas Lutheran College,0
13737,St. Thomas Episcopal Church.,St. Thomas Episcopal Church.,,,0
13738,Texas Lutheran College. Women’s dormitory. Third Unit.,Texas Lutheran College.Women’sdormitory.,Women’sdormitory,Texas Lutheran College,0
13739,Sagebiels’ Home and Auto Store and Service Station.,Sagebiels’ Home and Auto Store and Service Station,,,0
13740,"State Bank and Trust Company (San Marcos, Tex.).","State Bank and Trust Company (San Marcos, Tex",,,0
13741,Texas Highway Department. District Headquarters. Warehouse and shop.,Texas Highway Department.District Headquarters. Warehouse andshop.,District Headquarters. Warehouse andshop,Texas Highway Department,0
13742,Pratt residence (unbuilt).,Pratt residence (unbuilt),,,0
13743,Victoria Independent School District. Junior high school.,Victoria Independent School District.Junior highschool.,Junior highschool,Victoria Independent School District,0
13744,University of Texas. Physics Building. Additions and alterations.,University of Texas.PhysicsBuilding.,PhysicsBuilding,University of Texas,0
13745,Wharton County Junior College. Hutchins Memorial Student Union.,Wharton County Junior College.HutchinsMemorial Student Union.,HutchinsMemorial Student Union,Wharton County Junior College,0
13746,Southwestern Bell Telephone Company. Evergreen No. 5 X-Bar building.,Southwestern Bell Telephone Company.Evergreen No. 5 X-Barbuilding.,Evergreen No. 5 X-Barbuilding,Southwestern Bell Telephone Company,0
13747,Southwestern Bell Telephone Company. Dial office building.,Southwestern Bell Telephone Company.Dial officebuilding.,Dial officebuilding,Southwestern Bell Telephone Company,0
13748,All Saints’ Episcopal School.,All Saints’ Episcopal School,,,0
13749,“Residence A” residence.,“Residence A” residence,,,0
13750,Monastery of the Infant Jesus.,Monastery of the Infant Jesus,,,0
13751,Brown Schools. Brown Ranch. Dormitory and gymnasium.,Brown Schools.Brown Ranch. Dormitory andgymnasium.,Brown Ranch. Dormitory andgymnasium,Brown Schools,0
13752,"First National Bank (Bastrop, Texas). Remodeling and addition.","First National Bank (Bastrop, Texas)",,,0
13753,Elliott and Tallant clinic.,Elliott and Tallant clinic,,,0
13754,Texas Lutheran College. Men’s Dormitory.,Texas Lutheran College.Men’sDormitory.,Men’sDormitory,Texas Lutheran College,0
13755,Faith Lutheran Church. Sunday school and fellowship hall.,Faith Lutheran Church.Sunday school and fellowshiphall.,Sunday school and fellowshiphall,Faith Lutheran Church,0
13756,Tolbert residence.,Tolbert residence,,,0
13757,University of Texas. Physics Building. Addition and alterations.,University of Texas.PhysicsBuilding.,PhysicsBuilding,University of Texas,0
13758,Brown Schools. Hillview Unit. Units A-E.,Brown Schools,,,0
13759,Church of the Good Sheperd.,Church of the Good Sheperd,,,0
13760,San Marcos Independent School District. Projects.,San Marcos Independent School District,,,0
13761,Luling Independent School District. Luling Public Schools building expansion program.,Luling Independent School District.Luling Public Schoolsbuilding expansion program.,Luling Public Schoolsbuilding expansion program,Luling Independent School District,0
13762,University of Texas. Physics Building. Additions and alterations.,University of Texas.PhysicsBuilding.,PhysicsBuilding,University of Texas,0
13763,Fiesta Homes. Apartment hotel.,Fiesta Homes.Apartmenthotel.,Apartmenthotel,Fiesta Homes,0
13764,Texas Lutheran College. Fine Arts Center.,Texas Lutheran College.Fine ArtsCenter.,Fine ArtsCenter,Texas Lutheran College,0
13765,Texas Lutheran College. Library and Instruction Building.,Texas Lutheran College.Library and InstructionBuilding.,Library and InstructionBuilding,Texas Lutheran College,0
13766,Texas Lutheran College. Arrangement of buildings and grounds. Tentative study.,Texas Lutheran College.Arrangement ofbuildings and grounds.,Arrangement ofbuildings and grounds,Texas Lutheran College,0
13767,Wartburg College. Fine Arts Building.,Wartburg College.Fine ArtsBuilding.,Fine ArtsBuilding,Wartburg College,0
13768,Texas Lutheran College. Women’s Dormitory. Second unit.,Texas Lutheran College.Women’sDormitory.,Women’sDormitory,Texas Lutheran College,0
13769,Texas Lutheran College. Men’s dormitory No. 3.,Texas Lutheran College.Men’sdormitory No.,Men’sdormitory No,Texas Lutheran College,0
13770,Pratt residence.,Pratt residence,,,0
13771,Austin Savings and Loan Association. Board room remodeling.,Austin Savings and Loan Association.Boardroom remodeling.,Boardroom remodeling,Austin Savings and Loan Association,0
13772,Austin Savings and Loan Association. North Loop Branch.,Austin Savings and Loan Association.North LoopBranch.,North LoopBranch,Austin Savings and Loan Association,0
13773,Ivey residence.,Ivey residence,,,0
13774,Briggs Independent School District. Briggs School. Physical education classroom building.,Briggs Independent School District.Briggs School. Physical education classroombuilding.,Briggs School. Physical education classroombuilding,Briggs Independent School District,0
13775,Gernert residence. Remodeling.,Gernert residence,,,0
13776,Seguin Independent School District. F.C. Weinert Elementary School. Additions.,Seguin Independent School District.F.C. Weinert ElementarySchool.,F.C. Weinert ElementarySchool,Seguin Independent School District,0
13777,Seguin Independent School District. Ball High School.,Seguin Independent School District.Ball HighSchool.,Ball HighSchool,Seguin Independent School District,0
13778,Possum Kingdom Ranch. Townhomes.,Possum Kingdom Ranch,,,0
13779,Lamar Savings. Casis branch.,Lamar Savings.Casisbranch.,Casisbranch,Lamar Savings,0
13780,Carpenter residence.,Carpenter residence,,,0
13781,Brown Schools. Hillview Unit. Gymnasium.,Brown Schools.Hillview Unit.Gymnasium.,Hillview Unit.Gymnasium,Brown Schools,0
13782,Texas Highway Department. District Headquarters. Laboratory Building.,Texas Highway Department.District Headquarters. LaboratoryBuilding.,District Headquarters. LaboratoryBuilding,Texas Highway Department,0
13783,Texas Highway Department. District Headquarters. Laboratory Building.,Texas Highway Department.District Headquarters. LaboratoryBuilding.,District Headquarters. LaboratoryBuilding,Texas Highway Department,0
13784,Ascension Lutheran Church.,Ascension Lutheran Church,,,0
13785,First Savings Association. San Angleo branch.,First Savings Association.San Angleobranch.,San Angleobranch,First Savings Association,0
13786,University of Texas. Women’s cooperative housing. Units A-F.,University of Texas.Women’s cooperativehousing.,Women’s cooperativehousing,University of Texas,0
13787,San Marcos Urban Plan. Chautauqua Hill project.,San Marcos Urban Plan.ChautauquaHill project.,ChautauquaHill project,San Marcos Urban Plan,0
13788,Brown Schools. 90 Acres.,Brown Schools,,,0
13789,Brown Schools. Main office. Remodeling.,Brown Schools.Mainoffice.,Mainoffice,Brown Schools,0
13790,State Bank and Trust. Drive-In facility.,State Bank and Trust,,,0
13791,Citizens State Bank. Renovation and addition.,Citizens State Bank,,,0
